Cuenta;Nombre;Naturaleza;Cta Mayor;Cta Activa;Nivel;Tercero;Auxiliar;C. Costo
;;;;;;;;
1;ACTIVO                                  ;D;              ;S;0;S;N;N
11;DISPONIBLE                              ;D;1;S;1;S;N;N
1105;CAJA                                    ;D;11;S;2;S;N;N
110504;CAJA C-10                               ;D;1105;S;3;N;S;N
110505;CAJA GENERAL                            ;D;1105;S;3;S;S;N
110506;CAJA CREACION EMPRESA                   ;D;1105;S;3;N;S;N
110510;CAJAS MENOR                             ;D;1105;S;3;N;S;N
1110;BANCOS                                  ;D;11;S;2;S;N;N
111001;NACIONALES                              ;D;1110;S;0;S;N;N
11100101;BANCOLOMBIA CTA CTE                     ;D;111001;S;0;S;S;N
111005;MONEDA NACIONAL                         ;D;1110;S;3;S;N;N
1120;CUENTAS DE AHORROS                      ;D;11;S;2;S;N;N
112005;BANCOS                                  ;D;1120;S;3;S;N;N
11200502;DAVIVIENDA CTA AH. 108900116279         ;D;112005;S;4;S;S;N
11200503;FIDUCIARIA SUPERIOR 6024                ;D;112005;S;4;S;S;N
112010;CORPORACIONES DE AHORRO Y VIVIENDA      ;D;1120;S;3;S;N;N
12;INVERSIONES                             ;D;1;S;1;S;N;N
1205;ACCIONES                                ;D;12;S;2;S;N;N
1220;CEDULAS                                 ;D;12;S;0;S;N;N
1225;CERTIFICADOS                            ;D;12;S;2;S;N;N
122505;CERTIFICADOS DE DEPOSITO A TERMINO      ;D;1225;S;3;S;N;N
122515;CERTIFICADOS DE AHORROS DE VALOR CONST  ;D;1225;S;3;S;N;N
1245;DERECHOS FIDUCIARIOS                    ;D;12;S;2;N;N;N
124505;DERECHOS FIIDUCIARIOS DE INVERSION DAVIV;D;1245;S;3;N;S;N
1295;OTRAS INVERSIONES                       ;D;12;S;0;S;N;N
129501;OTROS                                   ;D;1295;S;3;S;S;N
129505;APORTES EN COOPERATIVAS                 ;D;1295;S;0;S;S;N
1299;PROVISIONES                             ;C;12;S;2;S;N;N
13;DEUDORES                                ;D;1;S;1;S;N;N
1305;CLIENTES                                ;D;13;S;2;S;N;N
130505;NACIONALES                              ;D;1305;S;3;S;S;N
130510;CXC CLIENTES ALIANZA SISTECREDITO       ;D;1305;S;0;S;S;N
1325;CUENTAS POR COBRAR A SOCIOS Y ACCIONISTA;D;13;S;2;S;N;N
132505;A SOCIOS                                ;D;1325;S;3;S;N;N
13250501;PRESTAMO A SOCIOS                       ;D;132505;S;4;S;S;S
1330;ANTICIPOS Y AVANCES                     ;D;13;S;2;S;N;N
133005;A PROVEEDORES                           ;D;1330;S;3;S;S;N
133010;A CONTRATISTAS                          ;D;1330;S;3;S;N;N
13301001;PARA DISE�O DE PAGINAS                  ;D;133010;S;4;S;S;N
13301002;ARREGLOS LOCATIVOS                      ;D;133010;S;4;S;S;N
13301009;OTROS                                   ;D;133010;S;4;S;S;N
133015;ANTICIPO EMPLEADOS                      ;D;1330;S;3;S;S;N
133020;ANTICIPO DE VACACIONES                  ;D;1330;S;3;S;S;S
133025;A CONCESIONARIOS                        ;D;1330;S;3;S;N;N
1335;DEPOSITOS                               ;D;13;S;2;S;N;N
133510;PARA SERVICIOS                          ;D;1335;S;3;S;N;N
1340;PROMESAS DE COMPRA VENTA                ;D;13;S;0;S;N;N
134005;DE BIENES RAICES                        ;D;1340;S;0;S;S;N
1345;INGRESOS POR COBRAR                     ;D;13;S;2;S;N;N
134510;INTERESES                               ;D;1345;S;3;S;N;N
134520;HONORARIOS                              ;D;1345;S;3;S;N;N
1355;ANTICIPO DE IMPTOS Y CONTRIBUCIONES     ;D;13;S;2;S;N;N
135505;ANTICIPO DE RENTA                       ;D;1355;S;0;S;S;N
135510;ANTICIPO DE IMPTO DE INDUSTRIA Y CIO    ;D;1355;S;3;N;N;N
13551001;ANTICIPO DE IMPTO DE INDUSTRIA Y CIO    ;D;135510;S;4;S;S;N
13551002;ANTICIPO DE IMPTO DE INDUSTRIA Y CIO TAR;D;135510;S;4;S;S;N
135515;ANTICIPO DE RTE FTE                     ;D;1355;S;3;S;N;N
13551501;ANTCIPO RETE FTE 2.5%                   ;D;135515;S;4;S;S;N
13551502;ANTICIPO RETE FTE TARJETAS              ;D;135515;S;4;S;S;N
13551503;ANTICIPO DE RTE FTE 1%                  ;D;135515;S;4;S;S;N
13551504;HONORARIOS 11%                          ;D;135515;S;4;S;S;N
135517;IVA RETENIDO 15%                        ;D;1355;S;0;N;N;N
13551701;IVA RETENIDO 15%                        ;D;135517;S;4;S;S;N
13551702;IVA RETENIDO 15% TARJETAS               ;D;135517;S;4;S;S;N
135518;IMPUESTO DE INDUSTRIA Y COMERCIO RETENID;D;1355;S;0;N;N;N
13551801;ANT. IND Y COMERCIO NORMA ANTERIOR      ;D;135518;S;4;S;S;N
13551802;ANT. IND Y CIO X TARJETAS CREDITO       ;D;135518;S;4;S;S;N
13551803;AUTORETENCION ICA                       ;D;135518;S;4;S;S;N
13551804;ANTICIPO DE IMPTO IND Y CIO BGA         ;D;135518;S;4;N;N;N
1355180401;ANTICIPO IND Y CIO BGA (4.8 X 1000)     ;D;13551804;S;5;S;S;N
1355180402;ANTICIPO IND Y CIO X AVISOS Y TABLEROS  ;D;13551804;S;5;S;S;N
1355180403;ANTICIPO IND Y CIO X SOBRETASA B. (10%) ;D;13551804;S;5;S;S;N
13551805;AUTORRETENCION DE ICA MUN. BGA          ;D;135518;S;4;N;N;N
1355180501;AUTORRETENCION ICA TARIFA 4.8X1000      ;D;13551805;S;5;S;S;N
1355180502;AUTORRETENCION AVISOS Y TABLEROS (15%)  ;D;13551805;S;5;S;S;N
1355180503;AUTORRETENCION SOBRETASA B. (10%)       ;D;13551805;S;5;S;S;N
135530;Impuestos Descontables                  ;D;1355;S;3;S;S;N
135535;Otros                                   ;D;1355;S;3;S;S;N
135575;AUTORRETENCION CREE                     ;D;1355;S;3;N;N;N
13557501;AUTORETENCION CREE 0.4% POR VENTAS      ;D;135575;S;4;S;S;N
135595;OTROS                                   ;D;1355;S;0;S;S;N
1360;RECLAMACIONES                           ;D;13;S;2;S;N;N
136095;OTRAS                                   ;D;1360;S;3;S;N;N
13609501;INCAPACIDADES                           ;D;136095;S;4;S;S;S
1365;CUENTAS POR COBRAR A TRABAJADORES       ;D;13;S;2;S;N;N
136595;OTROS                                   ;D;1365;S;3;S;S;N
1370;PRESTAMOS A PARTICULARES                ;D;13;S;2;S;N;N
137001;PRESTAMO A TERCEROS                     ;D;1370;S;3;S;S;S
1380;DEUDORES VARIOS                         ;D;13;S;2;S;N;N
138095;OTROS                                   ;D;1380;S;3;S;N;N
13809501;PARTICULARES                            ;D;138095;S;4;S;S;N
13809502;TARJETAS DATAFONO                       ;D;138095;S;4;S;S;N
138096;LICENCIA DE MATERNIDAD                  ;D;1380;S;0;S;S;N
1390;DEUDAS DE DIFICIL COBRO                 ;D;13;S;2;S;N;N
1399;PROVISIONES                             ;C;13;S;2;S;N;N
14;INVENTARIOS                             ;D;1;S;1;S;N;N
1430;Productos Terminados                    ;D;14;S;2;S;N;N
143099;Ajuste por Inflacion                    ;D;1430;S;3;S;S;N
1435;MERCANCIAS NO FABRICADAS POR LA EMPRESA ;D;14;S;0;S;N;N
143542;MERCANCIAS NO FABRICADAS POR LA EMPRESA ;D;1435;S;0;S;N;N
14354201;MERCANCIAS NO FABRICADAS POR LA EMPRESA ;D;143542;S;0;S;N;N
1435420101;COMPRAS GRAVADAS                        ;D;14354201;S;0;S;S;N
1435420102;COMPRAS NO GRAVADAS                     ;D;14354201;S;0;S;S;N
1435420103;COMPRAS GRAVADAS DEL 5%                 ;D;14354201;S;5;S;S;N
14354202;COSTO DE VENTAS                         ;D;143542;S;0;S;N;N
1435420201;COSTO DE VENTAS GRAVADO                 ;D;14354202;S;0;S;S;N
1435420202;COSTO DE VENTAS NO GRAVADO              ;D;14354202;S;0;S;S;N
1440;Bienes Raices                           ;D;14;S;2;S;N;N
144099;Ajuste por inflacion                    ;D;1440;S;3;S;N;N
1450;Terrenos                                ;D;14;S;2;S;N;N
1455;Materiales Repuestos y ascesorios       ;D;14;S;2;S;N;N
145505;Lubricantes                             ;D;1455;S;3;S;N;N
145599;Ajuste Por Inflacion                    ;D;1455;S;3;S;N;N
15;PROPIEDADES PLANTA Y EQUIPO             ;D;1;S;1;S;N;N
1504;TERRENOS                                ;D;15;S;0;S;N;N
150401;LOTE 1.100 MTS MESA DE LOS SANTOS       ;D;1504;S;0;S;S;N
1516;CONSTRUCCIONES Y EDIFICACIONES          ;D;15;S;2;S;N;N
151605;EDIFICIOS                               ;D;1516;S;3;S;N;N
15160501;50% CASA CRA 14W NO. 60-36 CASA D-08    ;D;151605;S;0;S;S;N
1520;MAQUINARIA Y EQUIPO                     ;D;15;S;2;S;N;N
152010;MAQUINARIA Y QUIPO                      ;D;1520;S;3;S;N;N
15201001;COSTO                                   ;D;152010;S;0;S;S;N
15201002;IVAS MAYOR VALOR COSTO                  ;D;152010;S;0;S;S;N
152099;AJUSTES POR INFLACION                   ;D;1520;S;3;S;S;N
1524;EQUIPO DE OFICINA                       ;D;15;S;2;S;N;N
152405;MUEBLES Y ENSERES                       ;D;1524;S;3;S;N;N
15240501;COSTO                                   ;D;152405;S;0;S;S;N
15240502;IVAS MAYOR VALOR COSTO                  ;D;152405;S;0;S;S;N
152410;EQUIPOS                                 ;D;1524;S;0;S;N;N
15241001;COSTO                                   ;D;152410;S;0;S;S;N
15241002;IVAS MAYOR VALOR COSTO                  ;D;152410;S;0;S;S;N
152415;Otros                                   ;D;1524;S;3;S;S;N
152495;OTROS                                   ;D;1524;S;0;S;N;N
15249501;COSTO                                   ;D;152495;S;0;S;S;N
15249502;IVAS MAYOR VALOR COSTO                  ;D;152495;S;0;S;S;N
152499;AJUSTES POR INFLACION                   ;D;1524;S;3;S;N;N
1528;EQUIPO DE COMPUTO Y COMUNICACION        ;D;15;S;2;S;N;N
152805;EQUIPO DE PROCESAMIENTO DE DATOS        ;D;1528;S;3;S;N;N
15280501;COSTO                                   ;D;152805;S;4;S;S;N
15280502;IVAS MAYOR VALOR COSTO                  ;D;152805;S;0;S;S;N
152810;EQUIPO DE TELECOMUNICACIONES            ;D;1528;S;3;S;N;N
15281001;COSTO                                   ;D;152810;S;0;S;S;N
15281002;IVAS MAYOR VALOR COSTO                  ;D;152810;S;0;S;S;N
152825;LINEAS TELEFONICAS                      ;D;1528;S;3;S;S;N
152895;OTROS                                   ;D;1528;S;0;S;N;N
15289501;COSTO                                   ;D;152895;S;0;S;S;N
15289502;IVAS MAYOR VALOR COSTO                  ;D;152895;S;0;S;S;N
1532;EQUIPO MEDICO CIENTIFICO                ;D;15;S;2;S;N;N
153215;LABORATORIO                             ;D;1532;S;3;S;S;N
153299;AJUSTES POR INFLACION                   ;D;1532;S;3;S;S;N
1540;FLOTA Y EQUIPO DE TRANSPORTE            ;D;15;S;2;S;N;N
154005;AUTOS  CAMIONETAS Y CAMPEROS            ;D;1540;S;0;S;N;N
15400501;COSTO                                   ;D;154005;S;0;S;S;N
15400502;IVAS MAYOR VALOR COSTO                  ;D;154005;S;0;S;S;N
154099;AJUSTES POR INFLACION                   ;D;1540;S;3;S;S;N
1592;DEPRECIACION ACUMULADA                  ;C;15;S;2;S;N;N
159205;CONSTRUCCIONES Y EDIFICACIONES          ;C;1592;S;3;S;S;N
159210;MAQUINARIA Y EQUIPO                     ;C;1592;S;3;S;N;N
159215;EQUIPO DE OFICINA                       ;C;1592;S;3;S;S;N
159216;CONSTRUCCIONES Y EDIFICACIONES          ;C;1592;S;0;S;S;N
159220;MAQUINARIA Y EQUIPO                     ;C;1592;S;3;S;S;N
159224;EQUIPO DE OFICINA                       ;C;1592;S;0;S;S;N
159225;EQUIPO MEDICO-CIENTIFICO                ;C;1592;S;3;S;S;N
159228;EQUIPO DE COMPUTO Y TELECOMUNICACIONES  ;C;1592;S;0;S;S;N
159235;FLOTA Y EQUIPO DE TRANSPORTE            ;C;1592;S;3;S;S;N
159240;FLOTA Y EQUIPO DE TRANSPORTE            ;C;1592;S;0;S;S;N
159299;AJUSTES POR INFLACION                   ;C;1592;S;3;S;S;N
16;INTANGIBLES                             ;D;1;S;0;S;N;N
1635;LICENCIAS                               ;D;16;S;0;S;N;N
163501;SOFTLAND                                ;D;1635;S;0;S;S;N
17;DIFERIDOS                               ;D;1;S;1;S;N;N
1705;GASTOS PAGADOS POR ANTICIPADO           ;D;17;S;2;S;N;N
170501;ANTICIPOS DE COMPRA                     ;D;1705;S;0;S;S;N
170505;INTERESES                               ;D;1705;S;3;S;S;N
170520;SEGUROS Y FIANZAS                       ;D;1705;S;3;S;S;N
170595;OTROS                                   ;D;1705;S;0;S;S;N
1710;CARGOS DIFERIDOS                        ;D;17;S;2;S;N;N
171016;PROGRAMAS PARA COMPUTADORES(SOFTWARE)   ;D;1710;S;3;S;S;N
171020;UTILES Y PAPELERIA                      ;D;1710;S;3;S;S;N
171048;ELEMENTOS DE ASEO Y CAFETERIA           ;D;1710;S;3;S;S;N
171095;OTROS                                   ;D;1710;S;3;S;S;N
171099;AJUSTES POR INFLACION                   ;D;1710;S;3;S;S;N
18;OTROS ACTIVOS                           ;D;1;S;1;S;N;N
1895;DIVERSOS                                ;D;18;S;2;S;N;N
189560;ELEMENTOS DE ROPERIA Y LENCERIA         ;D;1895;S;3;S;S;N
189595;OTROS                                   ;D;1895;S;3;S;S;N
189599;AJUSTES POR INFLACION                   ;D;1895;S;3;S;S;N
19;VALORIZACIONES                          ;D;1;S;0;S;N;N
1910;DE PROPIEDADES                          ;D;19;S;0;S;N;N
191008;CONSTRUCCIONES Y EDIFICACIONES          ;D;1910;S;0;S;S;N
2;PASIVO                                  ;C;              ;S;0;S;N;N
21;OBLIGACIONES FINANCIERAS                ;C;2;S;1;S;N;N
2105;NACIONALES                              ;C;21;S;2;S;N;N
210510;PAGARES                                 ;C;2105;S;3;S;N;N
21051001;DAVIVIENDA CREDITO 1                    ;C;210510;S;4;S;S;S
21051002;BANCOLOMBIA ROTATIVO                    ;C;210510;S;0;S;S;N
21051003;DAVIVIENDA CREDITO #4029                ;C;210510;S;4;S;S;S
21051004;DAVIVIENDA CREDITO 220314               ;C;210510;S;4;S;S;N
21051005;CREDITO DAVIVIENDA #  228168            ;C;210510;S;4;S;S;N
21051006; CREDITO DAVIVIENDA #1732               ;C;210510;S;4;S;S;N
21051007;CREDITO DAVIVIENDA #0054                ;C;210510;S;4;S;S;N
210515;PARTICULARES                            ;C;2105;S;3;S;S;N
22;PROVEEDORES                             ;C;2;S;1;S;N;N
2205;NACIONALES                              ;C;22;S;2;S;N;N
220501;PROVEEDORES NACIONALES                  ;C;2205;S;3;S;S;S
23;CUENTAS POR PAGAR                       ;C;2;S;1;S;N;N
2335;COSTOS Y GASTOS POR PAGAR               ;C;23;S;2;S;N;N
233505;COSTOS Y GASTOS POR PAGAR               ;C;2335;S;0;S;S;N
233510;LEGALES                                 ;C;2335;S;3;S;S;N
233515;LIBROS,SUSCRIPCIONES,PERIODICOS Y RVISTA;C;2335;S;3;S;S;N
233520;COMISIONES                              ;C;2335;S;3;S;S;S
233525;HONORARIOS                              ;C;2335;S;3;S;S;N
233530;SERVICIOS TECNICOS                      ;C;2335;S;3;S;S;N
233535;SERVICIOS DE MANTENIMIENTO              ;C;2335;S;3;S;S;N
233540;ARRENDAMIENTOS                          ;C;2335;S;3;S;S;N
233545;TRANSPORTES FLETES Y ACARREOS           ;C;2335;S;3;S;S;N
233550;SERVICIOS PUBLICOS                      ;C;2335;S;3;S;S;N
233555;SEGUROS                                 ;C;2335;S;3;S;S;N
233560;SERVICIOS DE ASEO Y LIMPIEZA            ;C;2335;S;3;S;S;N
233565;RELACIONES PUBLICAS Y/O GTOS REPRESENT. ;C;2335;S;3;S;S;N
233570;SERVICIO DE MAQUILA                     ;C;2335;S;3;S;S;N
233595;OTROS                                   ;C;2335;S;3;S;S;N
2345;ACREEDORES OFICIALES                    ;C;23;S;0;S;N;N
234515;MUNICIPALES                             ;C;2345;S;0;S;S;N
2355;DEUDAS CON ACCIONISTAS O SOCIOS         ;C;23;S;2;S;N;N
235510;SOCIOS                                  ;C;2355;S;3;S;S;N
2357;DEUDAS CON DIRECTOS                     ;C;23;S;2;S;N;N
2360;DIVIDENDOS O PARTICIPACIONES POR PAGAR  ;C;23;S;2;S;N;N
236010;PARTICIPACIONES                         ;C;2360;S;3;S;N;N
2365;RETENCION EN LA FUENTE                  ;C;23;S;2;S;N;N
236505;INGRESOS LABORALES                      ;C;2365;S;3;N;N;N
23650501;RETENCION POR SALARIOS                  ;C;236505;S;4;S;S;S
236515;HONORARIOS                              ;C;2365;S;3;S;N;N
23651501;HONORARIOS DECLARANTES 11%              ;C;236515;S;0;S;S;N
23651502;HONORARIOS NO DECLARANTES 10%           ;C;236515;S;0;S;S;N
236520;COMISIONES                              ;C;2365;S;3;S;N;N
23652001;COMISIONES DECLARANTES 11%              ;C;236520;S;0;S;S;N
23652002;COMISIONES NO DECLARANTES 10%           ;C;236520;S;0;S;S;N
236525;SERVICIOS                               ;C;2365;S;3;S;N;N
23652501;SERVICIOS DECLARANTES 4%                ;C;236525;S;4;S;S;N
23652502;SERVICIOS NO DECLARANTES 6%             ;C;236525;S;0;S;S;N
23652503;FLETES Y ACARREOS 1%                    ;C;236525;S;4;S;S;N
23652504;SERVICIOS TEMPORALES 2%                 ;C;236525;S;4;S;S;N
23652505;SERVICIO X CONTRATO DE CONSTRUCCION Y OB;C;236525;S;4;S;S;N
23652506;PUENTE                                  ;C;236525;S;4;S;S;N
23652507;SERVICIO X DISE�O PAGINA WEB            ;C;236525;S;4;S;S;N
236530;ARRENDAMIENTOS                          ;C;2365;S;3;S;N;N
23653001;ARRENDAMIENTOS DE BIENES MUEBLES 4%     ;C;236530;S;0;S;S;N
23653002;ARRENDAMIENTO DE BIENES INMUEBLES 3.5%  ;C;236530;S;0;S;S;N
236535;INTERESES Y R.F                         ;C;2365;S;0;S;N;N
23653501;INTERESES Y RENDIMIENTOS FINANCIEROS 7% ;C;236535;S;0;S;S;N
236540;COMPRAS GENERALES                       ;C;2365;S;3;S;N;N
23654001;COMPRAS GENERALES (NO DECLARANTES) 3.5% ;C;236540;S;4;S;S;N
23654002;COMPRAS GENERALES (DECLARANTES) 2.5%    ;C;236540;S;0;S;S;N
23654003;COMPRA DE COMBUSTIBLE 0.1%              ;C;236540;S;4;S;S;N
23654004;COMPRAS NO DECLARANTES 3.5%             ;C;236540;S;4;S;S;N
23654005;COMPRAS A REG. SIMPLE 0.625%            ;C;236540;S;4;S;S;N
23654006;RETE FTE COMPRAS REG SIMPLE 1.25% (50% T;C;236540;S;4;S;S;N
236565;POR IMPUESTO DE TIMBRE                  ;C;2365;S;3;S;S;N
236570;OTRAS RETENCIONES                       ;C;2365;S;3;S;N;N
23657005;RENTAS DE TRABAJO                       ;C;236570;S;4;S;S;N
236575;ANTICIPO AUTORRETENCION CREE 0.4        ;C;2365;S;3;N;N;N
23657501;ANTICIPO AUTORRETENCION CREE 0.4 POR VEN;C;236575;S;4;S;S;N
236598;RETENCION EN LA FUENTE POR PAGAR        ;C;2365;S;3;N;N;S
23659805;PERIODO ACTUAL                          ;C;236598;S;4;S;S;S
2367;IMPUESTO A LAS VENTAS RETENIDO          ;C;23;S;0;S;N;N
236701;COMPRAS                                 ;C;2367;S;0;S;S;N
236702;SERVICIOS                               ;C;2367;S;0;S;S;N
236703;ARRIENDOS                               ;C;2367;S;0;S;S;N
2368;RETENCION POR ICA                       ;C;23;S;0;S;N;N
236801;RETE ICA COMPRAS DE MERCANCIAS NORMA ANT;C;2368;S;0;S;S;N
236802;RETE ICA POR SERVICIOS NORMA ANTERIOR   ;C;2368;S;0;S;S;N
236803;RETE ICA POR OTROS CONCEPTOS NORMA ANTER;C;2368;S;0;S;S;N
236804;RETENCION DE ICA PRACTICADA NUEVA NORMA ;C;2368;S;3;N;N;N
23680401;RETE ICA POR COMPRA DE MERCANCIA        ;C;236804;S;4;N;N;N
2368040101;RETE ICA TARIFA 4.8 X 1000              ;C;23680401;S;5;S;S;N
2368040102;RETE ICA TARIFA 5 X 1000                ;C;23680401;S;5;S;S;N
2368040103;RETE ICA TARIFA 5.2 X 1000              ;C;23680401;S;5;S;S;N
2368040104;RETE ICA TARIFA 6 X 1000                ;C;23680401;S;5;S;S;N
2368040105;RETE ICA TARIFA 7 X 1000                ;C;23680401;S;5;S;S;N
2368040106;RETE ICA TARIFA 11.04 X 1000            ;C;23680401;S;5;S;S;N
2368040107;RETE ICA X COMPRAS 5.4 X 1000           ;C;23680401;S;5;S;S;N
2368040108;RETE ICA TARIFA 9 X 1000                ;C;23680401;S;5;S;S;N
2368040109;RETE ICA POR COMPRAS A TARIFA DEL 7.2 X ;C;23680401;S;5;S;S;S
2368040110;RETE ICA TARIFA 2.2X1000                ;C;23680401;S;5;S;S;N
23680402;RETE ICA POR SERVICIOS                  ;C;236804;S;4;N;N;N
