Cuenta;Nombre;Naturaleza;Cta Mayor;Cta Activa;Nivel;Tercero;Auxiliar;C. Costo
2368040201;RETE ICA POR SERVICIOS DEL 6X1000       ;C;23680402;S;5;S;S;N
2368040202;RETE ICA SERVICIOS TARIFA 7.2 X 1000    ;C;23680402;S;5;S;S;N
2368040203;RETE ICA POR SERVICIOS DEL 4X1000       ;C;23680402;S;5;S;S;S
2368040204;SERVICIOS 5.4 X 1000                    ;C;23680402;S;5;S;S;N
2368040205;SERICIOS 9 X 1000                       ;C;23680402;S;5;S;S;N
23680403;RETE ICA POR OTROS CONCEPTOS            ;C;236804;S;4;N;N;N
2368040301;RETE ICA POR OTROS CONCEPTOS            ;C;23680403;S;5;S;S;N
23680404;OTROS CONCEPTOS                         ;C;236804;S;4;N;N;N
2368040401;RETE ICA X AVISO Y TABLEROS (15%)       ;C;23680404;S;5;S;S;N
2368040402;RETE ICA X SOBRETASA BOMBERIL (10%)     ;C;23680404;S;5;S;S;N
23680410;RETE ICA TARIFA 2.2X1000                ;C;236804;S;4;S;S;N
236805;AUTORRETENCION DE ICA                   ;C;2368;S;3;N;N;N
23680501;AUTORRETENCION X VENTAS (4,8X1000)      ;C;236805;S;4;N;N;N
2368050101;AUTORETEICA TARIFA GENERAL 4,8X1000     ;C;23680501;S;5;S;S;N
2368050102;AUTORETEICA X AVISO Y TABLEROS (15%)    ;C;23680501;S;5;S;S;N
2368050103;AUTORETEICA X SOBRETASA BOMBERIL (10%)  ;C;23680501;S;5;S;S;N
2370;RETENCIONES Y APORTES DE NOMINA         ;C;23;S;2;S;N;N
237005;ENTIDADES PROMOTORAS DE SALUD           ;C;2370;S;3;S;N;N
23700502;EMPLEADO (4%)                           ;C;237005;S;0;S;S;N
237006;RIESGOS LABORALES                       ;C;2370;S;3;S;N;N
23700601;RIESGOS LABORALES SURA (EMPLEADOR)      ;C;237006;S;0;S;S;N
237010;APORTES A PARAFISCALES (EMPLEADOR)      ;C;2370;S;3;S;N;N
23701001;ICBF                                    ;C;237010;S;0;S;S;N
23701002;SENA                                    ;C;237010;S;0;S;S;N
23701003;CAJAS DE COMPENSACION                   ;C;237010;S;0;S;S;N
237045;FONDO DE PENSIONES                      ;C;2370;S;0;S;N;N
23704501;EMPLEADOR (12%)                         ;C;237045;S;0;S;S;N
23704502;EMPLEADO (4%)                           ;C;237045;S;0;S;S;N
23704503;FONDO DE SOLIDARIDAD PENSIONAL          ;C;237045;S;4;S;S;S
2380;ACREEDORES VARIOS                       ;C;23;S;2;S;N;N
238001;POLIZA GENERAL EMPRESA                  ;C;2380;S;0;S;S;N
238002;POLIZA VEHICULO                         ;C;2380;S;0;S;S;N
238005;AHORRO EMPLEADOS                        ;C;2380;S;0;S;S;N
238008;REINTEGROS POR PAGAR                    ;C;2380;S;3;S;N;N
238030;FONDO DE PENSIONES Y/O CESANTIAS        ;C;2380;S;3;S;S;N
238095;OTROS                                   ;C;2380;S;0;S;S;N
24;IMPUESTOS GRAVAMENES Y TASAS            ;C;2;S;1;S;N;N
2404;DE RENTA Y COMPLEMENTARIOS              ;C;24;S;0;S;N;N
240405;VIGENCIA FISCAL CORRIENTE               ;C;2404;S;0;S;S;N
2408;IMPUESTO A LAS VENTAS POR PAGAR         ;C;24;S;2;S;N;N
240801;IVA GENERADO                            ;C;2408;S;3;S;N;N
24080101;GENERADO POR VENTAS 19%                 ;C;240801;S;0;S;S;N
24080102;GENERADO POR VENTAS 5%                  ;C;240801;S;0;S;S;N
24080103;POR DEVOLUCIONES EN COMPRAS             ;C;240801;S;0;S;S;N
240802;IVA DESCONTABLE                         ;D;2408;S;3;S;N;N
24080201;DESCONTABLE POR COMPRAS 19%             ;D;240802;S;0;S;S;N
24080202;DESCONTABLE POR ARRENDAMIENTO B. INMUEBL;D;240802;S;0;S;S;N
24080203;SERVICIOS GRAVADOS 19%                  ;D;240802;S;0;S;S;N
24080204;DEVOLUCIONES EN VENTAS 19%              ;D;240802;S;0;S;S;N
24080205;IVA DESCONTABLE POR SERVICIOS 19%       ;D;240802;S;4;S;S;N
24080206;IVA DESCONTABLE X COMPRAS 5%            ;D;240802;S;4;S;S;N
24080207;IVA DESCONTABLE 5%                      ;D;240802;S;4;S;S;N
240805;IVA POR PAGAR                           ;C;2408;S;3;S;N;N
24080501;VIGENCIA FISCAL                         ;C;240805;S;0;S;S;N
2412;DE INDUSTRIA Y COMERCIO                 ;C;24;S;2;S;N;N
241205;VIGENCIA FISCAL CORRIENTE               ;C;2412;S;3;S;S;N
2436;DE VEHICULOS                            ;C;24;S;2;S;N;N
25;OBLIGACIONES LABORALES                  ;C;2;S;1;S;N;N
2505;SALARIOS POR PAGAR                      ;C;25;S;2;S;N;N
250501;SALARIOS POR PAGAR                      ;C;2505;S;0;S;S;N
250510;SUELDOS                                 ;C;2505;S;3;S;S;N
250515;AUXILIO DE TRANSPORTE                   ;C;2505;S;3;S;S;N
2510;CESANTIAS CONSOLIDADAS                  ;C;25;S;2;S;N;N
251001;CESANTIAS CONSOLIDADAS                  ;C;2510;S;0;S;S;N
251010;LEY 50/90 Y NORMAS POSTERIORES          ;C;2510;S;3;S;S;N
2515;INTERESES SOBRE CESANTIAS               ;C;25;S;2;S;N;N
251505;INTERESES SOBRE CESANTIAS               ;C;2515;S;3;S;S;S
2520;PRIMA DE SERVICIOS                      ;C;25;S;2;S;N;N
252005;PRIMA DE SERVICIOS                      ;C;2520;S;3;S;S;N
2525;VACACIONES CONSOLIDADAS                 ;C;25;S;2;S;N;N
252505;VACACIONES                              ;C;2525;S;3;S;S;S
2530;PRESTACIONES EXTRALEGALES               ;C;25;S;2;S;N;N
253015;DOTACION Y SUMINISTROS A TRABAJADORES   ;C;2530;S;3;S;S;N
26;PASIVOS ESTIMADOS Y PROVISIONES         ;C;2;S;1;S;N;N
2605;PARA COSTOS Y GASTOS                    ;C;26;S;2;S;N;N
260535;SERVICIOS PUBLICOS                      ;C;2605;S;3;S;S;N
2610;PARA OBLIGACIONES LABORALES             ;C;26;S;2;S;N;N
261005;CESANTIAS                               ;C;2610;S;3;S;S;N
261010;INTERESES SOBRE CESANTIAS               ;C;2610;S;3;S;S;N
261015;VACACIONES                              ;C;2610;S;3;S;S;N
261020;PRIMA DE SERVICIOS                      ;C;2610;S;3;S;S;N
2615;PARA OBLIGACIONES FISCALES              ;C;26;S;2;S;N;N
261505;DE RENTA Y COMPLEMENTARIOS              ;C;2615;S;3;S;S;N
261510;DE INDUSTRIA Y COMERCIO                 ;C;2615;S;3;S;S;N
28;OTROS PASIVOS                           ;C;2;S;1;S;N;N
2805;ANTICIPOS Y AVANCES RECIBIDOS           ;C;28;S;2;S;N;N
280505;DE CLIENTES                             ;C;2805;S;0;S;S;N
280510;SOBRE CONTRATOS                         ;C;2805;S;3;S;S;N
280595;OTROS                                   ;C;2805;S;0;S;N;N
28059501;CONSIGNACIONES NO IDENTIFICADAS         ;C;280595;S;0;S;S;N
28059502;ANTICIPO EMPLEADOS                      ;C;280595;S;4;S;S;N
2810;DEPOSITOS RECIBIDOS                     ;C;28;S;2;S;N;N
281005;OTROS                                   ;C;2810;S;3;S;S;N
281030;DE MANEJO DE BIENES                     ;C;2810;S;3;S;S;N
2815;INGRESOS RECIBIDOS PARA TERCEROS        ;C;28;S;2;N;N;N
281505;VALORES RECIBIDOS PARA TERCEROS-SISTECRE;C;2815;S;3;S;S;N
3;PATRIMONIO                              ;C;              ;S;0;S;N;N
31;CAPITAL                                 ;C;3;S;1;S;N;N
3105;Capital suscrito y pagado               ;C;31;S;2;S;N;N
310505;CAPITAL AUTORIZADO                      ;C;3105;S;3;S;S;N
3115;CUOTAS O PARTES DE INTERES SOCIAL       ;C;31;S;2;S;N;N
311505;CUOTAS O PARTES DE INTERES SOCIAL       ;C;3115;S;3;S;S;N
33;RESERVAS                                ;C;3;S;1;S;N;N
3305;RESERVAS OBLIGATORIAS                   ;C;33;S;2;S;N;N
330505;RESERVA LEGAL                           ;C;3305;S;3;S;S;N
3315;RESERVAS OCASIONALES                    ;C;33;S;2;S;N;N
331535;PARA CAPITAL DE TRABAJO                 ;C;3315;S;3;S;S;N
34;REVALORIZACION DEL PATRIMONIO           ;C;3;S;1;S;N;N
3405;Ajustes por inflacion                   ;C;34;S;2;S;N;N
340505;DE CAPITAL SOCIAL                       ;C;3405;S;3;S;S;N
340510;CUOTAS O PARTES DE INTERES SOCIAL       ;C;3405;S;3;S;S;N
340515;DE RESERVAS                             ;C;3405;S;3;S;S;N
340520;DE RESULTADOS DE EJERCICIOS ANTERIORES  ;C;3405;S;3;S;S;N
3410;DE SUPERAVIT DE CAPITAL                 ;C;34;S;2;S;N;N
3415;DE RESERVAS                             ;C;34;S;2;S;N;N
341505;OBLIGATORIAS                            ;C;3415;S;3;S;S;N
341510;ESTATUTARIAS                            ;C;3415;S;3;S;S;N
36;RESULTADOS DEL EJERCICIO                ;C;3;S;1;S;N;N
3605;UTILIDAD DEL EJERCICIO                  ;C;36;S;2;S;N;N
360505;UTILIDAD DEL EJERCICIO                  ;C;3605;S;3;S;S;N
3610;PERDIDA DEL EJERCICIO                   ;C;36;S;2;S;N;N
361001;PERDIDA DEL EJERCICIO                   ;C;3610;S;3;S;S;N
37;UTILIDADES ACUMULADAS                   ;C;3;S;1;S;N;N
3705;UTILIDADES ACUMULADAS                   ;C;37;S;2;S;N;N
370505;UTILIDADES ACUMULADAS                   ;C;3705;S;3;S;S;N
3710;PERDIDAS ACUMULADAS                     ;C;37;S;2;S;N;N
371005;PERDIDAS ACUMULADAS                     ;C;3710;S;3;S;S;N
38;SUPERAVIT POR VALORIZACIONES            ;C;3;S;1;S;N;N
3805;DE INVERSIONES                          ;C;38;S;2;S;N;N
380505;Acciones                                ;C;3805;S;3;S;S;N
3810;De propiedades, planta y equipo         ;C;38;S;2;S;N;N
381004;Terrenos                                ;C;3810;S;3;S;S;N
381008;Construcciones y edificaciones          ;C;3810;S;3;S;S;N
381016;Equipo de oficina                       ;C;3810;S;3;S;S;N
381020;Equipo de computacion y comunicacion    ;C;3810;S;3;S;S;N
4;INGRESOS                                ;C;              ;S;0;S;N;N
41;OPERACIONALES                           ;C;4;S;1;S;N;N
4135;COMERCIO AL POR MAYOR Y POR MENOR       ;C;41;S;2;S;N;N
413542;VENTA  DE MATERIALES PARA CONSTRUCC Y OR;C;4135;S;0;S;N;N
41354201;VENTAS GRAVADAS 19%                     ;C;413542;S;0;S;S;N
41354202;VENTAS EXCLUIDAS                        ;C;413542;S;0;S;S;N
41354203;VENTAS GRAVADAS DEL 5%                  ;C;413542;S;4;S;S;N
4175;DEVOLUCIONES EN VENTAS                  ;D;41;S;2;S;N;N
417501;DEVOLUCIONES EN VENTAS                  ;D;4175;S;0;S;S;N
42;NO OPERACIONALES                        ;C;4;S;1;S;N;N
4210;FINANCIEROS                             ;C;42;S;2;S;N;N
421005;INTERESES                               ;C;4210;S;3;S;N;N
42100501;RENDIMIENTOS CUENTAS DE AHORRO          ;C;421005;S;4;S;S;N
42100502;DESCUENTOS ARRIENDO                     ;C;421005;S;4;S;S;N
421025;FINANCIACION                            ;C;4210;S;3;S;S;N
421040;DESCUENTOS COMERCIALES CONDICIONADOS    ;C;4210;S;3;S;S;N
421099;AJUSTES POR INFLACION                   ;C;4210;S;3;S;S;N
4230;HONORARIOS                              ;C;42;S;0;S;N;N
423005;REVISORIA FISCAL                        ;C;4230;S;0;S;S;N
4245;UTILIDAD EN VENTA DE PROPIEDADES PLANTA ;C;42;S;0;S;N;N
424516;CONTRUCCIONES Y EDIFICACIONES           ;C;4245;S;0;S;S;N
424520;MAQUINARIA Y EQUIPO                     ;C;4245;S;0;S;S;N
424524;EQUIPO DE OFICINA                       ;C;4245;S;0;S;S;N
424528;EQUIPO DE COMPUTACION Y COMUNICACION    ;C;4245;S;0;S;S;N
424540;FLOTA Y EQUIPO DE TRANSPORTE            ;C;4245;S;0;S;S;N
4250;RECUPERACIONES                          ;C;42;S;2;S;N;N
425005;REPOSICION DE INVENTARIO                ;C;4250;S;3;S;S;N
425010;SEGUROS                                 ;C;4250;S;3;S;S;N
425030;DESCUENTOS CONCEDIDOS                   ;C;4250;S;3;S;N;N
42503001;DESCUENTOS CONCEDIDOS                   ;C;425030;S;4;S;S;S
425035;REINTEGRO PROVISIONES                   ;C;4250;S;3;S;N;N
42503501;REINTEGRO DE COSTO X PROVISION DE PS    ;C;425035;S;4;S;S;N
425050;REINTEGRO DE OTROS COSTOS Y GASTOS      ;C;4250;S;0;S;S;N
4255;INDEMNIZACIONES                         ;C;42;S;0;S;N;N
425540;POR INCAPACIDADES E.P.S                 ;C;4255;S;0;S;S;N
4295;DIVERSOS                                ;C;42;S;2;S;N;N
429505;APROVECHAMIENTOS                        ;C;4295;S;3;S;S;N
429551;EXCEDENTES C-10                         ;C;4295;S;0;S;S;N
429552;EXCEDENTES CAJA                         ;C;4295;S;0;S;S;N
429567;FOTOCOPIAS-UTILES-PAPELERIA             ;C;4295;S;3;S;S;N
429581;AJUSTE AL PESO                          ;C;4295;S;3;S;S;N
429599;AJUSTES POR INFLACION                   ;C;4295;S;3;S;S;N
47;AJUSTES POR INFLACION                   ;C;4;S;1;S;N;N
4705;CORRECCION MONETARIA                    ;C;47;S;2;S;N;N
470515;PROPIEDAD PLANTA Y EQUIPO (CR)          ;C;4705;S;3;S;S;N
470525;ACTIVOS DIFERIDOS                       ;C;4705;S;3;S;S;N
470530;OTROS ACTIVOS                           ;C;4705;S;3;S;S;N
470540;PATRIMONIO                              ;C;4705;S;3;S;S;N
470545;DEPRECIACION ACUMULADA                  ;C;4705;S;3;S;S;N
470565;INGRESOS OPERACIONALES                  ;C;4705;S;3;S;S;N
470570;INGRESOS NO OPERACIONALES               ;C;4705;S;3;S;S;N
470575;GASTOS OPERACIONALES                    ;C;4705;S;3;S;S;N
470585;GASTOS NO OPERACIONALES                 ;C;4705;S;3;S;S;N
470594;COSTO DE PRODUCCION O DE OPERACION      ;C;4705;S;3;S;S;N
5;GASTOS                                  ;D;              ;S;0;S;N;N
51;OPERACIONALES DE ADMON                  ;D;5;S;1;S;N;N
5105;GASTOS DE PERSONAL                      ;D;51;S;2;S;N;N
510506;SUELDOS                                 ;D;5105;S;3;S;S;N
510518;COMISIONES                              ;D;5105;S;0;S;S;N
510520;INCAPACIDADES                           ;D;5105;S;3;S;S;S
510524;INCAPACIDADES ASUMIDAS                  ;D;5105;S;3;S;S;N
510527;AUXILIO DE TRANSPORTE                   ;D;5105;S;3;S;S;N
510530;CESANTIAS                               ;D;5105;S;3;S;S;N
510533;INTERESES SOBRE CESANTIAS               ;D;5105;S;3;S;S;N
510536;PRIMA DE SERVICIOS                      ;D;5105;S;3;S;S;N
510539;VACACIONES                              ;D;5105;S;3;S;S;N
510542;PRIMAS EXTRALEGALES                     ;D;5105;S;3;S;S;N
510543;PRIMA DE EXCLUSIVIDAD                   ;D;5105;S;3;S;S;N
510544;PRIMA DE VACACIONES                     ;D;5105;S;3;S;S;N
510545;AUXILIO NO SALARIAL                     ;D;5105;S;3;S;S;N
510548;BONIFICACION ANUAL                      ;D;5105;S;3;S;S;N
510550;BONOS RECONOCIMIENTO EMPLEADOS          ;D;5105;S;3;S;S;N
510551;DOTACION Y SUMINISTRO                   ;D;5105;S;3;S;S;N
510554;SEGUROS                                 ;D;5105;S;3;S;S;N
510563;CAPACITACION AL PERSONAL                ;D;5105;S;3;S;S;N
510566;GASTOS DEPORTIVOS Y DE RECREACION       ;D;5105;S;3;S;S;N
510568;ADMINISTRADORA DE RIESGOS               ;D;5105;S;3;S;S;N
510569;EPS                                     ;D;5105;S;3;S;S;N
510570;PENSIONES                               ;D;5105;S;3;S;S;N
510572;COMFENALCO                              ;D;5105;S;3;S;S;N
510575;ICBF                                    ;D;5105;S;3;S;S;N
510578;SENA                                    ;D;5105;S;3;S;S;N
510580;ISS INDEPENDIENTE                       ;D;5105;S;0;S;S;N
510581;APORTES FONDO DE EMPLEADOS              ;D;5105;S;3;S;S;N
510584;GASTOS MEDICOS Y DROGAS                 ;D;5105;S;0;S;S;N
510595;OTROS                                   ;D;5105;S;3;S;S;N
510597;TRASLADO A COSTOS                       ;D;5105;S;3;S;S;N
510599;AJUSTES POR INFLACION                   ;D;5105;S;3;S;S;N
5110;HONORARIOS                              ;D;51;S;2;S;N;N
511005;JUNTA DIRECTIVA                         ;D;5110;S;3;S;S;N
511010;REVISORIA FISCAL                        ;D;5110;S;3;S;S;N
511015;AUDITORIA EXTERNA                       ;D;5110;S;3;S;S;N
511025;ASESORIA JURIDICA                       ;D;5110;S;3;S;S;N
511030;ASESORIA FINANCIERA                     ;D;5110;S;3;S;S;N
511035;ASESORIA TECNICA                        ;D;5110;S;0;S;S;N
511040;SEGURIDAD INDUSTRIAL                    ;D;5110;S;3;S;S;N
511095;OTROS                                   ;D;5110;S;3;S;N;N
51109501;ASESORIA CONTABLE                       ;D;511095;S;4;S;S;N
51109502;APOYO COMERCIAL                         ;D;511095;S;4;S;S;N
51109503;ASESORIA INFORMATICA Y PROGRAMACION     ;D;511095;S;4;S;S;N
511097;TRASLADO A COSTOS DE SERVICIOS          ;D;5110;S;3;S;S;N
511099;AJUSTES POR INFLACION                   ;D;5110;S;3;S;S;N
5115;IMPUESTOS                               ;D;51;S;2;S;N;N
511505;INDUSTRIA Y COMERCIO                    ;D;5115;S;3;S;S;N
511515;A LA PROPIEDAD RAIZ                     ;D;5115;S;3;S;S;N
511525;VALORIZACION                            ;D;5115;S;0;S;S;N
511540;DE VEHICULOS                            ;D;5115;S;3;S;S;N
511545;IMPUESTO AL CONSUMO                     ;D;5115;S;3;S;S;N
511595;OTROS                                   ;D;5115;S;3;S;N;N
51159501;REGISTRO                                ;D;511595;S;4;S;S;N
51159502;IVA ASUMIDO EN GASTOS                   ;D;511595;S;4;S;S;N
51159503;IMPO CONSUMO CELULARES                  ;D;511595;S;4;S;S;N
51159504;IMPUESTO AL CONSUMO RESTAURANTES        ;D;511595;S;4;S;S;N
51159505;IMPUESTO ALUMBRADO PUBLICO              ;D;511595;S;4;S;S;N
51159506;IMPOCONSUMO BOLSAS PLASTICAS            ;D;511595;S;4;S;S;N
511599;AJUSTES POR INFLACION                   ;D;5115;S;3;S;S;N
5120;ARRENDAMIENTOS                          ;D;51;S;2;S;N;N
512010;CONSTRUCCIONES Y EDIFICACIONES          ;D;5120;S;3;S;S;N
512020;MAQUINARIA Y EQUIPO                     ;D;5120;S;3;S;S;N
512040;FLOTA Y EQUIPO DE TRANSPORTE            ;D;5120;S;3;S;S;N
512095;OTROS                                   ;D;5120;S;0;S;S;N
512097;TRASLADO A COSTOS DE SERVICIOS          ;D;5120;S;3;S;S;N
512099;AJUSTES POR INFLACION                   ;D;5120;S;3;S;S;N
5125;CONTRIBUCIONES  Y AFILIACIONES          ;D;51;S;2;S;N;N
512505;CONTRIBUCIONES                          ;D;5125;S;0;S;S;N
512510;AFILIACIONES Y SOSTENIMIENTO            ;D;5125;S;3;S;S;N
512599;AJUSTES POR INFLACION                   ;D;5125;S;3;S;S;N
5130;SEGUROS                                 ;D;51;S;2;S;N;N
513005;MANEJO                                  ;D;5130;S;3;S;S;N
513010;SEGURO CREDITOS                         ;D;5130;S;3;S;S;N
513020;VIDA COLECTIVA                          ;D;5130;S;0;S;S;N
513025;INCENDIO                                ;D;5130;S;3;S;S;N
513035;SUSTRACCION Y HURTO                     ;D;5130;S;3;S;S;N
513040;FLOTA Y EQUIPO DE TRANSPORTE            ;D;5130;S;3;S;S;N
513045;POLIZA GENERAL EMPRESA                  ;D;5130;S;0;S;S;N
513050;SEGURO FALABELLA                        ;D;5130;S;0;S;S;N
513070;ROTURA DE MAQUINARIA                    ;D;5130;S;3;S;S;N
513095;OTROS                                   ;D;5130;S;3;S;S;N
513097;TRASLADO A COSTOS DE SERVICIOS          ;D;5130;S;3;S;S;N
513099;AJUSTES POR INFLACION                   ;D;5130;S;3;S;S;N
5135;SERVICIOS                               ;D;51;S;2;S;N;N
513505;ASEO Y VIGILANCIA                       ;D;5135;S;3;S;S;N
513510;ADMINISTRACION                          ;D;5135;S;3;S;S;N
513515;ASISTENCIA TéCNICA                     ;D;5135;S;0;S;S;N
513525;ACUEDUCTO Y ALCANTARILLADO              ;D;5135;S;3;S;S;N
513530;ENERGíA ELéCTRICA                     ;D;5135;S;3;S;S;N
513535;TELéFONO                               ;D;5135;S;3;S;S;N
513540;MENSAJERIA, ENVIOS Y DOMICILIOS         ;D;5135;S;3;S;S;N
513545;FAX Y TELEX                             ;D;5135;S;3;S;S;N
513550;TRANSPORTE FLETES Y ACARREOS            ;D;5135;S;3;S;S;N
513555;GAS                                     ;D;5135;S;3;S;S;N
513595;OTROS                                   ;D;5135;S;3;S;N;N
51359501;DESCARGUES                              ;D;513595;S;4;S;S;N
51359502;MAQUILA                                 ;D;513595;S;4;S;S;N
51359503;POR SERVICIOS AUXILIAR CONTABLE         ;D;513595;S;0;S;S;N
51359504;PRESTACION SERVICIOS                    ;D;513595;S;4;S;S;N
