Cuenta;Nombre;Naturaleza;Cta Mayor;Cta Activa;Nivel;Tercero;Auxiliar;C. Costo
51359505;PRUEBAS PSICOTECNICAS                   ;D;513595;S;4;S;S;N
51359506;EXAMENES MEDICOS SSGT                   ;D;513595;S;4;S;S;N
513599;AJUSTES POR INFLACION                   ;D;5135;S;3;S;S;N
5140;GASTOS LEGALES                          ;D;51;S;2;S;N;N
514005;NOTARIALES                              ;D;5140;S;3;S;S;N
514010;REGISTRO MERCANTIL                      ;D;5140;S;3;S;S;N
514015;TRAMITES Y LICENCIAS                    ;D;5140;S;3;S;S;N
514095;OTROS                                   ;D;5140;S;3;S;N;N
51409501;CERTIFICADOS                            ;D;514095;S;4;S;S;N
51409502;OTROS                                   ;D;514095;S;4;S;S;S
514099;AJUSTES POR INFLACION                   ;D;5140;S;3;S;S;N
5145;MANTENIMIENTO Y REPARACIONES            ;D;51;S;2;S;N;N
514510;CONSTRUCCIONES Y EDIFICACIONES          ;D;5145;S;3;S;S;N
514515;MAQUINARIA Y EQUIPO                     ;D;5145;S;3;S;S;N
514520;EQUIPO DE OFICINA                       ;D;5145;S;3;S;S;N
514525;EQUIPO DE COMPUTACION Y COMUNICACION    ;D;5145;S;3;S;S;N
514540;FLOTA Y EQUIPO DE TRANSPORTE            ;D;5145;S;3;S;S;N
514595;OTROS                                   ;D;5145;S;3;S;S;S
514597;TRASLADO A COSTOS DE SERVICIOS          ;D;5145;S;3;S;S;N
514599;AJUSTES POR INFLACION                   ;D;5145;S;3;S;S;N
5150;ADECUACION E INSTALACION                ;D;51;S;2;S;N;N
515005;INSTALACIONES ELECTRICAS                ;D;5150;S;3;S;S;N
515006;ADECUACION REFUERZO PARA BURRO          ;D;5150;S;0;S;S;N
515010;CONSTRUCCIONES  Y EDIFICACIONES         ;D;5150;S;0;S;S;N
515015;REPARACIONES LOCATIVAS                  ;D;5150;S;3;S;S;N
515095;OTROS                                   ;D;5150;S;0;S;S;N
515099;AJUSTES POR INFLACION                   ;D;5150;S;3;S;S;N
5155;GASTOS DE VIAJE                         ;D;51;S;2;S;N;N
515505;ALOJAMIENTO Y MANUTENCION               ;D;5155;S;3;S;S;N
515515;PASAJES AEREOS                          ;D;5155;S;3;S;S;N
515520;PASAJES TERRESTRES                      ;D;5155;S;3;S;S;N
515595;OTROS                                   ;D;5155;S;3;S;N;N
51559501;PARQUEADEROS                            ;D;515595;S;4;S;S;N
51559502;PEAJES                                  ;D;515595;S;4;S;S;N
515599;AJUSTES POR INFLACION                   ;D;5155;S;3;S;S;N
5160;DEPRECIACION ACUMULADA                  ;D;51;S;2;S;N;N
516005;CONSTRUCCIONES Y EDIFICACION            ;D;5160;S;0;S;S;N
516010;MAQUINARIA Y EQUIPO                     ;D;5160;S;3;S;S;N
516015;EQUIPO DE OFICINA                       ;D;5160;S;3;S;S;N
516020;EQUIPO DE COMPUTACION                   ;D;5160;S;3;S;S;N
516025;EQUIPO MEDICO Y CIENTIFICO              ;D;5160;S;3;S;S;N
516035;FLOTA Y EQUIPO DE TRANSPORTE            ;D;5160;S;3;S;S;N
516040;FLOTA Y EQUIPO DE TRANSPORTE            ;D;5160;S;0;S;S;N
516097;TRASLADO A COSTOS DE SERVICIOS          ;D;5160;S;3;S;S;N
516099;AJUSTES POR INFLACION                   ;D;5160;S;3;S;S;N
5195;DIVERSOS                                ;D;51;S;2;S;N;N
519510;LIBROS-SUSCRIPC-PERIODICOS Y REVISTAS   ;D;5195;S;3;S;S;N
519520;GASTOS DE REPRESENTACION Y REL PUBLICAS ;D;5195;S;3;S;S;N
519525;ELEMENTOS DE ASEO Y CAFETERIA           ;D;5195;S;3;S;S;N
519530;UTILES  PAPELERIA Y FOTOCOPIAS          ;D;5195;S;3;S;S;N
519535;COMBUSTIBLES                            ;D;5195;S;3;S;S;N
519540;ENVASES Y EMPAQUE                       ;D;5195;S;3;S;S;N
519545;TAXIS Y BUSES                           ;D;5195;S;3;S;S;N
519550;ESTAMPILLAS                             ;D;5195;S;3;S;S;N
519560;CASINOS Y RESTAURANTES                  ;D;5195;S;0;S;S;N
519561;HOTELES                                 ;D;5195;S;3;S;S;N
519565;PARQUEADEROS                            ;D;5195;S;0;S;S;N
519570;EMERGENCIA SANITARIA                    ;D;5195;S;3;S;S;N
519575;MEDICAMENTOS, ELEMENTOS BOTIQUIN        ;D;5195;S;3;S;S;N
519580;GASTOS NO DEDUCIBLES                    ;D;5195;S;0;S;S;N
519595;OTROS                                   ;D;5195;S;3;S;S;N
519597;TRASLADO A COSTOS DE SERVICIOS          ;D;5195;S;3;S;S;N
519599;AJUSTES POR INFLACION                   ;D;5195;S;3;S;S;N
52;OPERACIONALES DE VENTA                  ;D;5;S;1;S;N;N
5205;GASTOS DE PERSONAL                      ;D;52;S;2;S;N;N
520506;SUELDOS                                 ;D;5205;S;3;S;S;N
520515;REPARACIONES LOCATIVAS                  ;D;5205;S;3;S;S;N
520518;COMISION                                ;D;5205;S;0;S;S;N
520524;INCAPACIDADES                           ;D;5205;S;3;S;S;N
520527;AUXILIO DE TRANSPORTE                   ;D;5205;S;3;S;S;N
520530;CESANTIAS                               ;D;5205;S;3;S;S;N
520533;INTERESES SOBRE CESANTIAS               ;D;5205;S;3;S;S;N
520536;PRIMA DE SERVICIOS                      ;D;5205;S;3;S;S;N
520539;VACACIONES                              ;D;5205;S;3;S;S;N
520542;PRIMAS EXTRALEGALES                     ;D;5205;S;3;S;S;N
520551;DOTACION Y SUMINISTRO A TRABAJADORES    ;D;5205;S;3;S;S;N
520563;CAPACITACION AL PERSONAL                ;D;5205;S;3;S;S;N
520569;APORTES AL ISS                          ;D;5205;S;3;S;S;N
520572;APORTES CAJAS DE COMPENSACION FAMILIAR  ;D;5205;S;3;S;S;N
520575;APORTES ICBF                            ;D;5205;S;3;S;S;N
520578;APORTES SENA                            ;D;5205;S;3;S;S;N
520595;OTROS                                   ;D;5205;S;3;S;S;N
520599;AJUSTES POR INFLACION                   ;D;5205;S;3;S;S;N
5210;HONORARIOS                              ;D;52;S;2;S;N;N
521010;REVISORIA FISCAL                        ;D;5210;S;3;S;S;N
521099;AJUSTES POR INFLACION                   ;D;5210;S;3;S;S;N
5215;IMPUESTOS                               ;D;52;S;2;S;N;N
521505;INDUSTRIA Y COMERCIO                    ;D;5215;S;3;S;S;N
521515;A LA PROPIEDAD RAIZ                     ;D;5215;S;3;S;S;N
521540;DE VEHICULOS                            ;D;5215;S;3;S;S;N
521599;AJUSTES POR INFLACION                   ;D;5215;S;3;S;S;N
5235;SERVICIOS                               ;D;52;S;2;S;N;N
523505;ASEO Y VIGILANCIA                       ;D;5235;S;3;S;S;N
523525;ACUEDUCTO Y ALCANTARILLADO              ;D;5235;S;3;S;S;N
523530;ENERGIA ELECTRICA                       ;D;5235;S;3;S;S;N
523540;CORREO, PORTES Y TELEGRAMAS             ;D;5235;S;3;S;S;N
523545;FAX Y TELEX                             ;D;5235;S;3;S;S;N
523550;TRANSPORTE, FLETES Y ACARREOS           ;D;5235;S;3;S;S;N
523555;GAS                                     ;D;5235;S;3;S;S;N
523560;PUBLICIDAD                              ;D;5235;S;3;S;S;N
523595;OTROS                                   ;D;5235;S;3;S;S;N
523599;AJUSTES POR INFLACION                   ;D;5235;S;3;S;S;N
5240;GASTOS LEGALES                          ;D;52;S;2;S;N;N
524005;NOTARIALES                              ;D;5240;S;3;S;S;N
524010;REGISTRO MERCANTIL                      ;D;5240;S;3;S;S;N
524015;TRAMITES Y LICENCIAS                    ;D;5240;S;3;S;S;N
524095;OTROS                                   ;D;5240;S;3;S;S;N
524099;AJUSTES POR INFLACION                   ;D;5240;S;3;S;S;N
5245;MANTENIMIENTO Y REPARACIONES            ;D;52;S;2;S;N;N
524520;EQUIPO DE OFICINA                       ;D;5245;S;3;S;S;N
524525;EQUIPO DE COMPUTACION Y COMUNICACION    ;D;5245;S;3;S;S;N
524599;AJUSTES POR INFLACION                   ;D;5245;S;3;S;S;N
5250;ADECUACION E INSTALACION                ;D;52;S;2;S;N;N
525005;INSTALACIONES ELECTRICAS                ;D;5250;S;3;S;S;N
525095;OTROS                                   ;D;5250;S;3;S;N;N
52509501;IMPLEMENTOS PARA ADECUAR EVENTOS PROMOCI;D;525095;S;4;S;S;N
525099;AJUSTES POR INFLACION                   ;D;5250;S;3;S;S;N
5255;GASTOS DE VIAJE                         ;D;52;S;2;S;N;N
525515;PASAJES AEREOS                          ;D;5255;S;3;S;S;N
525520;PASAJES TERRESTRES                      ;D;5255;S;3;S;S;N
525595;OTROS                                   ;D;5255;S;3;S;S;N
525599;AJUSTES POR INFLACION                   ;D;5255;S;3;S;S;N
5260;DEPRECIACIONES                          ;D;52;S;2;S;N;N
526015;EQUIPO DE OFICINA                       ;D;5260;S;3;S;S;N
526020;EQUIPO DE COMPUTACION Y COMUNICACION    ;D;5260;S;3;S;S;N
526099;AJUSTES POR INFLACION                   ;D;5260;S;3;S;S;N
5295;DIVERSOS                                ;D;52;S;2;S;N;N
529560;PUBLICIDAD Y PROPAGANDA                 ;D;5295;S;3;S;S;N
529599;AJUSTES POR INFLACION                   ;D;5295;S;3;S;S;N
53;NO OPERACIONALES                        ;D;5;S;1;S;N;N
5305;FINANCIEROS                             ;D;53;S;2;S;N;N
530505;GASTOS BANCARIOS                        ;D;5305;S;3;S;N;N
53050501;CUOTA DE MANEJO                         ;D;530505;S;4;S;S;N
53050502;IVA                                     ;D;530505;S;0;S;S;N
53050503;CUOTA MANEJO                            ;D;530505;S;0;S;S;N
53050504;CHEQUERA                                ;D;530505;S;0;S;S;N
53050505;COBRO DEPOSITOS LOCALES                 ;D;530505;S;4;S;S;S
53050506;OTROS                                   ;D;530505;S;4;S;S;S
53050540;FONDO NACIONAL DE GARANTIAS             ;D;530505;S;0;S;S;N
53050550;OTROS GASTOS ESTUDIO DE CREDITO         ;D;530505;S;0;S;S;N
530510;GMF                                     ;D;5305;S;0;S;S;N
530515;COMISIONES                              ;D;5305;S;3;S;S;N
530520;INTERESES                               ;D;5305;S;3;S;N;N
53052001;INTERESES MORATORIOS                    ;D;530520;S;4;S;S;N
53052002;INTERESES CREDITO                       ;D;530520;S;4;S;S;S
53052003;INTERESES SOBREGIRO                     ;D;530520;S;4;S;S;N
53052004;INTERESES                               ;D;530520;S;4;S;S;N
530535;DESCUENTOS COMERCIALES CONDICIONADOS    ;D;5305;S;0;S;S;N
530540;COMISION DATAFONO REDEBAN               ;D;5305;S;0;S;S;N
530595;GASTO FINANCIERO X CESION CONT. SISTECRE;D;5305;S;3;S;S;N
530599;AJUSTES POR INFLACION                   ;D;5305;S;3;S;S;N
5310;PERDIDA EN VENTA Y RETIRO DE BIENES     ;D;53;S;0;S;N;N
531010;PERDIDA EN VENTA DE OTROS ACTIVOS       ;D;5310;S;3;S;S;N
531015;VENTA DE PROPIEDAD PLANTA Y EQUIPO      ;D;5310;S;0;S;S;N
531040;PERDIDAS POR SINIESTROS                 ;D;5310;S;3;S;S;N
531095;OTROS                                   ;D;5310;S;0;S;S;N
531099;AJUSTES POR INFLACION                   ;D;5310;S;3;S;S;N
5315;GASTOS EXTRAORDINARIOS                  ;D;53;S;2;S;N;N
531520;IMPUESTOS ASUMIDOS                      ;D;5315;S;3;S;S;N
5395;GASTOS DIVERSOS                         ;D;53;S;2;S;N;N
539520;SANCIONES                               ;D;5395;S;3;S;S;N
539525;DONACIONES                              ;D;5395;S;3;S;S;N
539552;FALTANTE CAJA GENERAL                   ;D;5395;S;0;S;S;N
539581;AJUSTE AL PESO                          ;D;5395;S;3;S;S;N
539595;OTROS                                   ;D;5395;S;3;S;S;N
539599;AJUSTES POR INFLACION                   ;D;5395;S;3;S;S;N
54;IMPUESTO DE RENTA                       ;D;5;S;1;S;N;N
5405;IMPUESTO DE RENTA Y COMPLEMENTARIOS     ;D;54;S;2;S;N;N
540505;IMPUESTO DE RENTA Y COMPLEMENTARIO      ;D;5405;S;3;S;S;N
59;GANANCIAS Y PERDIDAS                    ;D;5;S;1;S;N;N
5905;GANANCIAS Y PERDIDAS                    ;D;59;S;2;S;N;N
590505;GANANCIAS Y PERDIDAS                    ;D;5905;S;3;S;S;N
6;COSTOS                                  ;D;              ;S;0;S;N;N
61;COSTO DE VENTAS                         ;D;6;S;1;S;N;N
6135;COSTO DE VENTAS                         ;D;61;S;0;S;N;N
613542;COSTO DE VENTAS                         ;D;6135;S;0;S;N;N
61354201;COSTO DE VENTAS GRAVADAS 19%            ;D;613542;S;0;S;S;N
61354202;COSTO DE VENTAS NO GRAVADADAS           ;D;613542;S;0;S;S;N
61354203;COSTO GRAVADO 5%                        ;D;613542;S;4;S;S;N
6155;ACTIVIDADES EMPRESARIALES               ;D;61;S;2;S;N;N
615530;CONSULTORIA EN PROGRAMAS DE INFORMATICA ;D;6155;S;3;S;N;N
61553001;LICENCIAS PARA LA VENTA                 ;D;615530;S;4;S;S;N
6160;ENSE�ANZA                               ;D;61;S;2;S;N;N
616005;ACTIVIDADES RELACIONADAS CON EDUCACION  ;D;6160;S;3;S;S;N
616099;AJUSTES POR INFLACION                   ;D;6160;S;3;S;S;N
62;COMPRAS                                 ;D;6;S;1;S;N;N
6205;DE MERCANCIAS                           ;D;62;S;2;S;N;N
620599;AJUSTES POR INFLACION                   ;D;6205;S;3;S;S;N
6225;DEVOLUCIONES EN COMPRAS                 ;C;62;S;2;S;N;N
622599;AJUSTES POR INFLACION                   ;C;6225;S;3;S;S;N
7;COSTOS DE PRODUCCION O DE OPERACION     ;D;              ;S;0;S;N;N
72;MANO DE OBRA DIRECTA                    ;D;7;S;1;S;N;N
7205;GASTOS DE PERSONAL                      ;D;72;S;2;S;N;N
720506;SUELDOS                                 ;D;7205;S;3;S;S;N
720527;SUBSIDIO DE TRANSPORTE                  ;D;7205;S;3;S;S;N
720530;CESANTIAS                               ;D;7205;S;3;S;S;N
720533;INTERESES SOBRE CESANTIAS               ;D;7205;S;3;S;S;N
720536;PRIMA DE SERVICIOS                      ;D;7205;S;3;S;S;N
720539;VACACIONES                              ;D;7205;S;3;S;S;N
720542;PRIMA EXTRALEGAL DE HABITACION          ;D;7205;S;3;S;S;N
720543;PRIMA DE EXCLUSIVIDAD                   ;D;7205;S;3;S;S;N
720544;PRIMA DE VACACIONES                     ;D;7205;S;3;S;S;N
720545;SUBSIDIO DE ALIMENTACION                ;D;7205;S;3;S;S;N
720548;BONIFICACION ANUAL                      ;D;7205;S;3;S;S;N
720551;DOTACION Y SUMINISTRO A TRABAJADORES    ;D;7205;S;3;S;S;N
720554;SEGUROS                                 ;D;7205;S;3;S;S;N
720569;APORTES AL ISS                          ;D;7205;S;3;S;S;N
720571;APORTES A CAJA DE COMPENSACION          ;D;7205;S;3;S;S;N
720575;APORTES ICBF                            ;D;7205;S;3;S;S;N
720578;APORTES SENA                            ;D;7205;S;3;S;S;N
720581;APORTES FONDO DE EMPLEADOS              ;D;7205;S;3;S;S;N
720597;TRASLADO A COSTO VTAS Y PREST DE SERVICI;D;7205;S;3;S;S;N
720599;AJUSTES POR INFLACION                   ;D;7205;S;3;S;S;N
7210;HONORARIOS                              ;D;72;S;2;S;N;N
721095;OTROS                                   ;D;7210;S;3;S;S;N
721097;TRASLADO A COSTO DE VTAS Y PREST DE SERV;D;7210;S;3;S;S;N
721099;AJUSTES POR INFLACION                   ;D;7210;S;3;S;S;N
73;COSTOS INDIRECTOS                       ;D;7;S;1;S;N;N
7305;GASTOS DE PERSONAL                      ;D;73;S;2;S;N;N
730506;SUELDOS                                 ;D;7305;S;3;S;S;N
730527;SUBSIDIO DE TRANSPORTE                  ;D;7305;S;3;S;S;N
730530;CESANTIAS                               ;D;7305;S;3;S;S;N
730533;INTERESES SOBRE CESANTIAS               ;D;7305;S;3;S;S;N
730536;PRIMA DE SERVICIOS                      ;D;7305;S;3;S;S;N
730539;VACACIONES                              ;D;7305;S;3;S;S;N
730542;PRIMA EXTRALEGAL DE HABITACION          ;D;7305;S;3;S;S;N
730543;PRIMA DE EXCLUSIVIDAD                   ;D;7305;S;3;S;S;N
730544;PRIMA DE VACACIONES                     ;D;7305;S;3;S;S;N
730545;SUBSIDIO DE ALIMENTACION                ;D;7305;S;3;S;S;N
730548;BONIFICACION ANUAL                      ;D;7305;S;3;S;S;N
730551;DOTACION Y SUMINISTRO A TRABAJADORES    ;D;7305;S;3;S;S;N
730554;SEGUROS                                 ;D;7305;S;3;S;S;N
730563;CAPACITACION AL PERSONAL                ;D;7305;S;3;S;S;N
730566;GASTOS DEPORTIVOS Y DE RECREACION       ;D;7305;S;3;S;S;N
730569;APORTES AL ISS                          ;D;7305;S;3;S;S;N
730571;APORTES A CAJAS DE COMPENSACION.        ;D;7305;S;3;S;S;N
730575;APORTES ICBF                            ;D;7305;S;3;S;S;N
730578;APORTES SENA                            ;D;7305;S;3;S;S;N
730581;APORTES FONDO DE EMPLEADOS              ;D;7305;S;3;S;S;N
730595;OTROS                                   ;D;7305;S;3;S;S;N
730597;TRASLADO A COSTO DE VTAS Y PREST DE SERV;D;7305;S;3;S;S;N
730599;AJUSTES POR INFLACION                   ;D;7305;S;3;S;S;N
7310;HONORARIOS                              ;D;73;S;2;S;N;N
731095;OTROS                                   ;D;7310;S;3;S;S;N
731097;TRASLADO A COSTO DE VTAS Y PREST DE SERV;D;7310;S;3;S;S;N
731099;ALUSTES POR INFLACION                   ;D;7310;S;3;S;S;N
7315;IMPUESTOS                               ;D;73;S;2;S;N;N
731540;DE VEHICULOS                            ;D;7315;S;3;S;S;N
7320;ARRENDANIENTOS                          ;D;73;S;2;S;N;N
732010;CONSTRUCCCIONES Y EDIFICACIONES         ;D;7320;S;3;S;S;N
732095;OTROS                                   ;D;7320;S;3;S;S;N
732097;TRASLADO A COSTO DE VTAS Y DE PREST SERV;D;7320;S;3;S;S;N
7330;SEGUROS                                 ;D;73;S;2;S;N;N
733005;MANEJO                                  ;D;7330;S;3;S;S;N
733010;CUMPLIMIENTO                            ;D;7330;S;3;S;S;N
733025;INCENDIO                                ;D;7330;S;3;S;S;N
733035;SUSTRACCION                             ;D;7330;S;3;S;S;N
733040;FLOTA Y EQUIPO DE TRANSPORTE            ;D;7330;S;3;S;S;N
733060;RESPONSABILIDAD CIVIL EXTRACONTRACTUAL  ;D;7330;S;3;S;S;N
733070;ROTURA DE MAQUINARIA                    ;D;7330;S;3;S;S;N
733095;OTROS                                   ;D;7330;S;3;S;S;N
733097;TRASLADO A COSTO VTAS Y PREST DE SERVIC ;D;7330;S;3;S;S;N
733099;AJUSTES POR INFLACION                   ;D;7330;S;3;S;S;N
7335;SERVICIOS                               ;D;73;S;2;S;N;N
733520;PROCESAMIENTO ELECTRONICO DE DATOS      ;D;7335;S;3;S;S;N
733595;OTROS                                   ;D;7335;S;3;S;S;N
733597;TRASLADO A COSTO VTAS Y PREST DE SERVIC ;D;7335;S;3;S;S;N
733599;AJUSTES POR INFLACION                   ;D;7335;S;3;S;S;N
7345;MANTENIMIENTO Y REPARACIONES            ;D;73;S;2;S;N;N
734510;CONSTRUCCIONES Y EDIFICACIONES          ;D;7345;S;3;S;S;N
734515;MAQUINARIA Y EQUIPO                     ;D;7345;S;3;S;S;N
734520;EQUIPO DE OFICINA                       ;D;7345;S;3;S;S;N
734525;EQUIPO DE COMPUTACION Y COMUNICACION    ;D;7345;S;3;S;S;N
734540;FLOTA Y EQUIPO DE TRANSPORTE            ;D;7345;S;3;S;S;N
734597;TRASLADO A COSTO  VTAS Y PREST DE SERVIC;D;7345;S;3;S;S;N
734599;AJUSTES POR INFLACION                   ;D;7345;S;3;S;S;N
7360;DEPRECIACIONES                          ;D;73;S;2;S;N;N
736010;MAQUINARIA Y EQUIPO                     ;D;7360;S;3;S;S;N
736015;EQUIPO DE OFICINA                       ;D;7360;S;3;S;S;N
736020;EQUIPO DE COMPUTACION Y COMUNICACION    ;D;7360;S;3;S;S;N
736025;EQUIPO MEDICO Y CIENTIFICO              ;D;7360;S;3;S;S;N
736035;FLOTA Y EQUIPO DE TRANSPORTE            ;D;7360;S;3;S;S;N
736097;TRASLADO A COSTO VTAS Y PREST DE SERVIC ;D;7360;S;3;S;S;N
736099;AJUSTES POR INFLACION                   ;D;7360;S;3;S;S;N
7395;DIVERSOS                                ;D;73;S;2;S;N;N
739510;LIBROS-SUSCRIP-PERIODICOS-REVISTAS      ;D;7395;S;3;S;S;N
739525;ELEMENTOS DE ASEO Y CAFETERIA           ;D;7395;S;3;S;S;N
739530;UTILES-PAPELERIA-FPTOCOPIAS             ;D;7395;S;3;S;S;N
739535;COMBUSTIBLES Y LUBRICANTES              ;D;7395;S;3;S;S;N
739545;TAXIS BUSES                             ;D;7395;S;3;S;S;N
739595;OTROS                                   ;D;7395;S;3;S;S;N
739597;TRASLADO A COSTO VTAS Y PREST DE SERVIC ;D;7395;S;3;S;S;N
739599;AJUSTES POR INFLACION                   ;D;7395;S;3;S;S;N
