Cuenta;Nombre;Naturaleza;Tercero;Auxiliar;C. Costo
;;;;;
1;ACTIVO                                  ;D;S;N;N
11;DISPONIBLE                              ;D;S;N;N
1105;CAJA                                    ;D;S;N;N
110505;CAJA GENERAL                            ;D;S;S;N
110510;CAJAS MENOR                             ;D;S;S;N
1110;BANCOS                                  ;D;S;N;N
111005;MONEDA NACIONAL                         ;D;S;N;N
1120;CUENTAS DE AHORROS                      ;D;S;N;N
112005;BANCOS                                  ;D;S;N;N
112010;CORPORACIONES DE AHORRO Y VIVIENDA      ;D;S;N;N
112015;ORGANISMOS COOPERATIVOS FINANCIEROS     ;D;S;N;N
1125;FONDOS                                  ;D;S;N;N
112505;ROTATORIOS MONEDA NACIONAL              ;D;S;N;N
112510;ROTATORIOS MONEDA EXTRANJERA            ;D;S;N;N
112515;ESPECIALES MONEDA NACIONAL              ;D;S;N;N
112520;ESPECIALES MONEDA EXTRANJERA            ;D;S;N;N
12;INVERSIONES                             ;D;S;N;N
1205;ACCIONES                                ;D;S;N;N
1220;CEDULAS                                 ;D;S;N;N
1225;CERTIFICADOS                            ;D;S;N;N
122505;CERTIFICADOS DE DEPOSITO A TERMINO (CDT);D;S;N;N
122510;CERTIFICADOS DE DEPOSITO DE AHORRO      ;D;N;N;N
122515;CERTIFICADOS DE AHORROS DE VALOR CONSTAN;D;S;N;N
1245;DERECHOS FIDUCIARIOS                    ;D;N;N;N
124505;FIDEICOMISOS DE INVERSION MONEDA NACIONA;D;N;S;N
1295;OTRAS INVERSIONES                       ;D;S;N;N
129501;OTROS                                   ;D;S;S;N
129505;APORTES EN COOPERATIVAS                 ;D;S;S;N
1299;PROVISIONES                             ;C;S;N;N
13;DEUDORES                                ;D;S;N;N
1305;CLIENTES                                ;D;S;N;N
130505;NACIONALES                              ;D;S;S;N
1325;CUENTAS POR COBRAR A SOCIOS Y ACCIONISTA;D;S;N;N
132505;A SOCIOS                                ;D;S;N;N
13250501;PRESTAMO A SOCIOS                       ;D;S;S;S
132510;A ACCIONISTAS                           ;D;S;N;N
1330;ANTICIPOS Y AVANCES                     ;D;S;N;N
133005;A PROVEEDORES                           ;D;S;N;N
133010;A CONTRATISTAS                          ;D;S;N;N
133015;ANTICIPO EMPLEADOS                      ;D;S;N;N
133020;A AGENTES                               ;D;S;N;S
133025;A CONCESIONARIOS                        ;D;S;N;N
1335;DEPOSITOS                               ;D;S;N;N
133505;PARA IMPORTACIONES                      ;D;S;N;N
133510;PARA SERVICIOS                          ;D;S;N;N
133515;PARA CONTRATOS                          ;D;S;N;N
133520;PARA RESPONSABILIDADES                  ;D;S;N;N
1340;PROMESAS DE COMPRA VENTA                ;D;S;N;N
134005;DE BIENES RAICES                        ;D;S;S;N
1345;INGRESOS POR COBRAR                     ;D;S;N;N
134505;DIVIDENDOS Y/O PARTICIPACIONES          ;D;S;N;N
134510;INTERESES                               ;D;S;N;N
134515;COMISIONES                              ;D;S;N;N
134520;HONORARIOS                              ;D;S;N;N
1355;ANTICIPO DE IMPTOS Y CONTRIBUCIONES O SA;D;S;N;N
135505;ANTICIPO DE RENTA Y COMPLEMENTARIOS     ;D;S;N;N
135510;ANTICIPO DE IMPTO DE INDUSTRIA Y COMERCI;D;N;N;N
135515;ANTICIPO DE RETENCION EN LA FUENTE      ;D;S;N;N
13551501;ANTCIPO RETE FTE 2.5%                   ;D;S;S;N
13551502;ANTICIPO RETE FTE TARJETAS              ;D;S;S;N
13551503;ANTICIPO DE RTE FTE 1%                  ;D;S;S;N
13551504;HONORARIOS 11%                          ;D;S;S;N
135517;IMPUSTO A LAS VENTAS RETENIDO - IVA RETE;D;N;N;N
13551701;IVA RETENIDO 15%                        ;D;S;S;N
13551702;IVA RETENIDO 15% TARJETAS               ;D;S;S;N
135518;IMPUESTO DE INDUSTRIA Y COMERCIO RETENID;D;N;N;N
13551801;ANT. IND Y COMERCIO NORMA ANTERIOR      ;D;S;S;N
13551802;ANT. IND Y CIO X TARJETAS CREDITO       ;D;S;S;N
13551803;AUTORETENCION ICA                       ;D;S;S;N
13551804;ANTICIPO DE IMPTO IND Y CIO             ;D;N;N;N
13551805;AUTORRETENCION DE ICA                   ;D;N;N;N
135530;Impuestos Descontables                  ;D;S;S;N
135535;Otros                                   ;D;S;S;N
135575;AUTORRETENCION CREE                     ;D;N;N;N
13557501;AUTORETENCION CREE 0.4% POR VENTAS      ;D;S;S;N
135595;OTROS                                   ;D;S;S;N
1360;RECLAMACIONES                           ;D;S;N;N
136095;OTRAS                                   ;D;S;N;N
13609501;INCAPACIDADES                           ;D;S;S;S
1365;CUENTAS POR COBRAR A TRABAJADORES       ;D;S;N;N
136595;OTROS                                   ;D;S;S;N
1370;PRESTAMOS A PARTICULARES                ;D;S;N;N
137001;PRESTAMO A TERCEROS                     ;D;S;S;S
1380;DEUDORES VARIOS                         ;D;S;N;N
138095;OTROS                                   ;D;S;N;N
13809501;PARTICULARES                            ;D;S;S;N
13809502;TARJETAS DATAFONO                       ;D;S;S;N
138096;LICENCIA DE MATERNIDAD                  ;D;S;S;N
1390;DEUDAS DE DIFICIL COBRO                 ;D;S;N;N
1399;PROVISIONES                             ;C;S;N;N
14;INVENTARIOS                             ;D;S;N;N
1430;PRODUCTOS TERMINADOS                    ;D;S;N;N
143099;Ajuste por Inflacion                    ;D;S;S;N
1435;MERCANCIAS NO FABRICADAS POR LA EMPRESA ;D;S;N;N
143542;MERCANCIAS NO FABRICADAS POR LA EMPRESA ;D;S;N;N
14354201;MERCANCIAS NO FABRICADAS POR LA EMPRESA ;D;S;N;N
1435420101;COMPRAS NO GRAVADAS                     ;D;S;S;N
1435420102;COMPRAS GRAVADAS DEL 5%                 ;D;S;S;N
1435420103;COMPRAS GRAVADAS DEL 19%                ;D;S;S;N
14354202;COSTO DE VENTAS                         ;D;S;N;N
1435420201;COSTO DE VENTAS NO GRAVADO              ;D;S;S;N
1435420202;COSTO DE VENTAS GRAVADO                 ;D;S;S;N
1440;Bienes Raices                           ;D;S;N;N
144099;Ajuste por inflacion                    ;D;S;N;N
1450;Terrenos                                ;D;S;N;N
1455;Materiales Repuestos y ascesorios       ;D;S;N;N
145505;Lubricantes                             ;D;S;N;N
145599;Ajuste Por Inflacion                    ;D;S;N;N
15;PROPIEDADES PLANTA Y EQUIPO             ;D;S;N;N
1504;TERRENOS                                ;D;S;N;N
1516;CONSTRUCCIONES Y EDIFICACIONES          ;D;S;N;N
151605;EDIFICIOS                               ;D;S;N;N
151610;OFICINAS                                ;D;S;N;N
1520;MAQUINARIA Y EQUIPO                     ;D;S;N;N
152010;MAQUINARIA Y QUIPO                      ;D;S;N;N
1524;EQUIPO DE OFICINA                       ;D;S;N;N
152405;MUEBLES Y ENSERES                       ;D;S;N;N
15240501;COSTO                                   ;D;S;S;N
15240502;IVAS MAYOR VALOR COSTO                  ;D;S;S;N
152410;EQUIPOS                                 ;D;S;N;N
15241001;COSTO                                   ;D;S;S;N
15241002;IVAS MAYOR VALOR COSTO                  ;D;S;S;N
152415;Otros                                   ;D;S;S;N
152495;OTROS                                   ;D;S;N;N
15249501;COSTO                                   ;D;S;S;N
15249502;IVAS MAYOR VALOR COSTO                  ;D;S;S;N
152499;AJUSTES POR INFLACION                   ;D;S;N;N
1528;EQUIPO DE COMPUTO Y COMUNICACION        ;D;S;N;N
152805;EQUIPO DE PROCESAMIENTO DE DATOS        ;D;S;N;N
15280501;COSTO                                   ;D;S;S;N
15280502;IVAS MAYOR VALOR COSTO                  ;D;S;S;N
152810;EQUIPO DE TELECOMUNICACIONES            ;D;S;N;N
15281001;COSTO                                   ;D;S;S;N
15281002;IVAS MAYOR VALOR COSTO                  ;D;S;S;N
152825;LINEAS TELEFONICAS                      ;D;S;S;N
152895;OTROS                                   ;D;S;N;N
15289501;COSTO                                   ;D;S;S;N
15289502;IVAS MAYOR VALOR COSTO                  ;D;S;S;N
1532;EQUIPO MEDICO CIENTIFICO                ;D;S;N;N
153215;LABORATORIO                             ;D;S;S;N
153299;AJUSTES POR INFLACION                   ;D;S;S;N
1540;FLOTA Y EQUIPO DE TRANSPORTE            ;D;S;N;N
154005;AUTOS  CAMIONETAS Y CAMPEROS            ;D;S;N;N
15400501;COSTO                                   ;D;S;S;N
15400502;IVAS MAYOR VALOR COSTO                  ;D;S;S;N
154099;AJUSTES POR INFLACION                   ;D;S;S;N
1592;DEPRECIACION ACUMULADA                  ;C;S;N;N
159205;CONSTRUCCIONES Y EDIFICACIONES          ;C;S;S;N
159210;MAQUINARIA Y EQUIPO                     ;C;S;N;N
159215;EQUIPO DE OFICINA                       ;C;S;S;N
159216;CONSTRUCCIONES Y EDIFICACIONES          ;C;S;S;N
159220;MAQUINARIA Y EQUIPO                     ;C;S;S;N
159224;EQUIPO DE OFICINA                       ;C;S;S;N
159225;EQUIPO MEDICO-CIENTIFICO                ;C;S;S;N
159228;EQUIPO DE COMPUTO Y TELECOMUNICACIONES  ;C;S;S;N
159235;FLOTA Y EQUIPO DE TRANSPORTE            ;C;S;S;N
159240;FLOTA Y EQUIPO DE TRANSPORTE            ;C;S;S;N
159299;AJUSTES POR INFLACION                   ;C;S;S;N
16;INTANGIBLES                             ;D;S;N;N
1635;LICENCIAS                               ;D;S;N;N
163501;SOFTLAND                                ;D;S;S;N
17;DIFERIDOS                               ;D;S;N;N
1705;GASTOS PAGADOS POR ANTICIPADO           ;D;S;N;N
170501;ANTICIPOS DE COMPRA                     ;D;S;S;N
170505;INTERESES                               ;D;S;S;N
170520;SEGUROS Y FIANZAS                       ;D;S;S;N
170595;OTROS                                   ;D;S;S;N
1710;CARGOS DIFERIDOS                        ;D;S;N;N
171016;PROGRAMAS PARA COMPUTADORES(SOFTWARE)   ;D;S;S;N
171020;UTILES Y PAPELERIA                      ;D;S;S;N
171048;ELEMENTOS DE ASEO Y CAFETERIA           ;D;S;S;N
171095;OTROS                                   ;D;S;S;N
171099;AJUSTES POR INFLACION                   ;D;S;S;N
18;OTROS ACTIVOS                           ;D;S;N;N
1895;DIVERSOS                                ;D;S;N;N
189560;ELEMENTOS DE ROPERIA Y LENCERIA         ;D;S;S;N
189595;OTROS                                   ;D;S;S;N
189599;AJUSTES POR INFLACION                   ;D;S;S;N
19;VALORIZACIONES                          ;D;S;N;N
1910;DE PROPIEDADES                          ;D;S;N;N
191008;CONSTRUCCIONES Y EDIFICACIONES          ;D;S;S;N
2;PASIVO                                  ;C;S;N;N
21;OBLIGACIONES FINANCIERAS                ;C;S;N;N
2105;BANCOS NACIONALES                       ;C;S;N;N
210510;PAGARES                                 ;C;S;N;N
210515;PARTICULARES                            ;C;S;N;N
22;PROVEEDORES                             ;C;S;N;N
2205;NACIONALES                              ;C;S;N;N
220501;PROVEEDORES NACIONALES                  ;C;S;S;N
23;CUENTAS POR PAGAR                       ;C;S;N;N
2335;COSTOS Y GASTOS POR PAGAR               ;C;S;N;N
233505;COSTOS Y GASTOS POR PAGAR               ;C;S;S;N
233510;LEGALES                                 ;C;S;S;N
233515;LIBROS,SUSCRIPCIONES,PERIODICOS Y RVISTA;C;S;S;N
233520;COMISIONES                              ;C;S;S;S
233525;HONORARIOS                              ;C;S;S;N
233530;SERVICIOS TECNICOS                      ;C;S;S;N
233535;SERVICIOS DE MANTENIMIENTO              ;C;S;S;N
233540;ARRENDAMIENTOS                          ;C;S;S;N
233545;TRANSPORTES FLETES Y ACARREOS           ;C;S;S;N
233550;SERVICIOS PUBLICOS                      ;C;S;S;N
233555;SEGUROS                                 ;C;S;S;N
233560;SERVICIOS DE ASEO Y LIMPIEZA            ;C;S;S;N
233565;RELACIONES PUBLICAS Y/O GTOS REPRESENT. ;C;S;S;N
233570;SERVICIO DE MAQUILA                     ;C;S;S;N
233595;OTROS                                   ;C;S;S;N
2345;ACREEDORES OFICIALES                    ;C;S;N;N
234515;MUNICIPALES                             ;C;S;S;N
2355;DEUDAS CON ACCIONISTAS O SOCIOS         ;C;S;N;N
235510;SOCIOS                                  ;C;S;S;N
2357;DEUDAS CON DIRECTOS                     ;C;S;N;N
2360;DIVIDENDOS O PARTICIPACIONES POR PAGAR  ;C;S;N;N
236010;PARTICIPACIONES                         ;C;S;N;N
2365;RETENCION EN LA FUENTE                  ;C;S;N;N
236505;INGRESOS LABORALES                      ;C;N;N;N
23650501;RETENCION POR SALARIOS                  ;C;S;S;S
236515;HONORARIOS                              ;C;S;N;N
23651501;HONORARIOS DECLARANTES 11%              ;C;S;S;N
23651502;HONORARIOS NO DECLARANTES 10%           ;C;S;S;N
236520;COMISIONES                              ;C;S;N;N
23652001;COMISIONES DECLARANTES 11%              ;C;S;S;N
23652002;COMISIONES NO DECLARANTES 10%           ;C;S;S;N
236525;SERVICIOS                               ;C;S;N;N
23652501;SERVICIOS DECLARANTES 4%                ;C;S;S;N
23652502;SERVICIOS NO DECLARANTES 6%             ;C;S;S;N
23652503;FLETES Y ACARREOS 1%                    ;C;S;S;N
23652504;SERVICIOS TEMPORALES 2%                 ;C;S;S;N
23652505;SERVICIO X CONTRATO DE CONSTRUCCION Y OB;C;S;S;N
23652506;PUENTE                                  ;C;S;S;N
23652507;SERVICIO X DISE�O PAGINA WEB            ;C;S;S;N
236530;ARRENDAMIENTOS                          ;C;S;N;N
23653001;ARRENDAMIENTOS DE BIENES MUEBLES 4%     ;C;S;S;N
23653002;ARRENDAMIENTO DE BIENES INMUEBLES 3.5%  ;C;S;S;N
236535;INTERESES Y R.F                         ;C;S;N;N
23653501;INTERESES Y RENDIMIENTOS FINANCIEROS 7% ;C;S;S;N
236540;COMPRAS GENERALES                       ;C;S;N;N
23654001;COMPRAS GENERALES (NO DECLARANTES) 3.5% ;5;S;S;N
23654002;COMPRAS GENERALES (DECLARANTES) 2.5%    ;C;S;S;N
23654003;COMPRA DE COMBUSTIBLE 0.15              ;C;S;S;N
23654004;COMPRAS NO DECLARANTES 3.5%             ;C;S;S;N
23654005;COMPRAS A REG. SIMPLE 0.625%            ;C;S;S;N
23654006;RETE FTE COMPRAS REG SIMPLE 1.25% (50% T;C;S;S;N
236565;POR IMPUESTO DE TIMBRE                  ;C;S;S;N
236570;OTRAS RETENCIONES Y PATRIMONIO          ;C;S;N;N
23657005;RENTAS DE TRABAJO                       ;C;S;S;N
236575;ANTICIPO AUTORRETENCION CREE 0.4        ;C;N;N;N
23657501;ANTICIPO AUTORRETENCION CREE 0.4 POR VEN;C;S;S;N
236598;RETENCION EN LA FUENTE POR PAGAR        ;C;N;N;S
23659805;PERIODO ACTUAL                          ;C;S;S;S
2367;IMPUESTO A LAS VENTAS RETENIDO          ;C;S;N;N
236701;COMPRAS                                 ;C;S;S;N
236702;SERVICIOS                               ;C;S;S;N
236703;ARRIENDOS                               ;C;S;S;N
2368;RETENCION POR ICA                       ;C;S;N;N
236801;RETE ICA COMPRAS DE MERCANCIAS NORMA ANT;C;S;S;N
236802;RETE ICA POR SERVICIOS NORMA ANTERIOR   ;C;S;S;N
236803;RETE ICA POR OTROS CONCEPTOS NORMA ANTER;C;S;S;N
236804;RETENCION DE ICA PRACTICADA NUEVA NORMA ;C;N;N;N
23680401;RETE ICA POR COMPRA DE MERCANCIA        ;C;N;N;N
2368040101;RETE ICA TARIFA 4.8 X 1000              ;C;S;S;N
2368040102;RETE ICA TARIFA 5 X 1000                ;C;S;S;N
2368040103;RETE ICA TARIFA 5.2 X 1000              ;C;S;S;N
2368040104;RETE ICA TARIFA 6 X 1000                ;C;S;S;N
2368040105;RETE ICA TARIFA 7 X 1000                ;C;S;S;N
2368040106;RETE ICA TARIFA 11.04 X 1000            ;C;S;S;N
2368040107;RETE ICA X COMPRAS 5.4 X 1000           ;C;S;S;N
2368040108;RETE ICA TARIFA 9 X 1000                ;C;S;S;N
2368040109;RETE ICA POR COMPRAS A TARIFA DEL 7.2 X ;C;S;S;S
2368040110;RETE ICA TARIFA 2.2X1000                ;C;S;S;N
23680402;RETE ICA POR SERVICIOS                  ;C;N;N;N
2368040201;RETE ICA POR SERVICIOS DEL 6X1000       ;C;S;S;N
2368040202;RETE ICA SERVICIOS TARIFA 7.2 X 1000    ;C;S;S;S
2368040203;RETE ICA POR SERVICIOS DEL 4X1000       ;C;S;S;S
2368040204;SERVICIOS 5.4 X 1000                    ;C;S;S;N
2368040205;SERICIOS 9 X 1000                       ;C;S;S;N
23680403;RETE ICA POR OTROS CONCEPTOS            ;C;N;N;N
2368040301;RETE ICA POR OTROS CONCEPTOS            ;C;S;S;N
23680404;OTROS CONCEPTOS                         ;C;N;N;N
2368040401;RETE ICA X AVISO Y TABLEROS (15%)       ;C;S;S;N
2368040402;RETE ICA X SOBRETASA BOMBERIL (10%)     ;C;S;S;N
23680410;RETE ICA TARIFA 2.2X1000                ;C;S;S;N
236805;AUTORRETENCION DE ICA                   ;C;N;N;N
23680501;AUTORRETENCION X VENTAS (4,8X1000)      ;C;N;N;N
2368050101;AUTORETEICA TARIFA GENERAL 4,8X1000     ;C;S;S;N
2368050102;AUTORETEICA X AVISO Y TABLEROS (15%)    ;C;S;S;N
2368050103;AUTORETEICA X SOBRETASA BOMBERIL (10%)  ;C;S;S;N
2370;RETENCIONES Y APORTES DE NOMINA         ;C;S;N;N
237005;ENTIDADES PROMOTORAS DE SALUD           ;C;S;N;N
23700502;EMPLEADO (4%)                           ;C;S;S;N
237006;RIESGOS LABORALES                       ;C;S;N;N
23700601;RIESGOS LABORALES SURA (EMPLEADOR)      ;C;S;S;N
237010;APORTES A PARAFISCALES (EMPLEADOR)      ;C;S;N;N
23701001;ICBF                                    ;C;S;S;N
23701002;SENA                                    ;C;S;S;N
23701003;CAJAS DE COMPENSACION                   ;C;S;S;N
237045;FONDO DE PENSIONES                      ;C;S;N;N
23704501;EMPLEADOR (12%)                         ;C;S;S;N
23704502;EMPLEADO (4%)                           ;C;S;S;N
23704503;FONDO DE SOLIDARIDAD PENSIONAL          ;C;S;S;S
2380;ACREEDORES VARIOS                       ;C;S;N;N
238001;POLIZA GENERAL EMPRESA                  ;C;S;S;N
238002;POLIZA VEHICULO                         ;C;S;S;N
238005;AHORRO EMPLEADOS                        ;C;S;S;N
238008;REINTEGROS POR PAGAR                    ;C;S;N;N
238030;FONDO DE PENSIONES Y/O CESANTIAS        ;C;S;S;N
238095;OTROS                                   ;C;S;S;N
24;IMPUESTOS GRAVAMENES Y TASAS            ;C;S;N;N
2404;DE RENTA Y COMPLEMENTARIOS              ;C;S;N;N
240405;VIGENCIA FISCAL CORRIENTE               ;C;S;S;N
2408;IMPUESTO A LAS VENTAS POR PAGAR         ;C;S;N;N
240801;IVA GENERADO                            ;C;S;N;N
24080101;GENERADO POR VENTAS 5%                  ;C;S;S;N
24080102;GENERADO POR VENTAS 19%                 ;C;S;S;N
24080103;POR DEVOLUCIONES EN COMPRAS             ;C;S;N;N
240802;IVA DESCONTABLE                         ;D;S;N;N
24080201;DESCONTABLE POR COMPRAS 5%              ;D;S;S;N
24080202;DESCONTABLE POR COMPRAS 19%             ;D;S;S;N
24080203;SERVICIOS GRAVADOS 19%                  ;D;S;S;N
24080204;DEVOLUCIONES EN VENTAS 5%               ;D;S;S;N
24080205;DEVOLUCIONES EN VENTAS 19%              ;D;S;S;N
240805;IVA POR PAGAR                           ;C;S;N;N
24080501;VIGENCIA FISCAL                         ;C;S;S;N
2412;DE INDUSTRIA Y COMERCIO                 ;C;S;N;N
241205;VIGENCIA FISCAL CORRIENTE               ;C;S;S;N
2436;DE VEHICULOS                            ;C;S;N;N
25;OBLIGACIONES LABORALES                  ;C;S;N;N
2505;SALARIOS POR PAGAR                      ;C;S;N;N
250501;SALARIOS POR PAGAR                      ;C;S;S;N
250510;SUELDOS                                 ;C;S;S;N
250515;AUXILIO DE TRANSPORTE                   ;C;S;S;N
2510;CESANTIAS CONSOLIDADAS                  ;C;S;N;N
251001;CESANTIAS CONSOLIDADAS                  ;C;S;S;N
251010;LEY 50/90 Y NORMAS POSTERIORES          ;C;S;S;N
2515;INTERESES SOBRE CESANTIAS               ;C;S;N;N
251505;INTERESES SOBRE CESANTIAS               ;C;S;S;S
2520;PRIMA DE SERVICIOS                      ;C;S;N;N
2525;VACACIONES CONSOLIDADAS                 ;C;S;N;N
252505;VACACIONES                              ;C;S;S;S
2530;PRESTACIONES EXTRALEGALES               ;C;S;N;N
253015;DOTACION Y SUMINISTROS A TRABAJADORES   ;C;S;S;N
26;PASIVOS ESTIMADOS Y PROVISIONES         ;C;S;N;N
2605;PARA COSTOS Y GASTOS                    ;C;S;N;N
260535;SERVICIOS PUBLICOS                      ;C;S;S;N
2610;PARA OBLIGACIONES LABORALES             ;C;S;N;N
261005;CESANTIAS                               ;C;S;S;N
261010;INTERESES SOBRE CESANTIAS               ;C;S;S;N
261015;VACACIONES                              ;C;S;S;N
261020;PRIMA DE SERVICIOS                      ;C;S;S;N
2615;PARA OBLIGACIONES FISCALES              ;C;S;N;N
261505;DE RENTA Y COMPLEMENTARIOS              ;C;S;S;N
261510;DE INDUSTRIA Y COMERCIO                 ;C;S;S;N
28;OTROS PASIVOS                           ;C;S;N;N
2805;ANTICIPOS Y AVANCES RECIBIDOS           ;C;S;N;N
280505;DE CLIENTES                             ;C;S;S;N
280510;SOBRE CONTRATOS                         ;C;S;S;N
280595;OTROS                                   ;C;S;N;N
28059501;CONSIGNACIONES NO IDENTIFICADAS         ;C;S;S;N
28059502;ANTICIPO EMPLEADOS                      ;C;S;S;N
2810;DEPOSITOS RECIBIDOS                     ;C;S;N;N
281005;OTROS                                   ;C;S;S;N
281030;DE MANEJO DE BIENES                     ;C;S;S;N
2815;INGRESOS RECIBIDOS PARA TERCEROS        ;C;N;N;N
281505;VALORES RECIBIDOS PARA TERCEROS-SISTECRE;C;S;S;N
3;PATRIMONIO                              ;C;S;N;N
31;CAPITAL                                 ;C;S;N;N
3105;Capital suscrito y pagado               ;C;S;N;N
310505;CAPITAL AUTORIZADO                      ;C;S;S;N
3115;CUOTAS O PARTES DE INTERES SOCIAL       ;C;S;N;N
311505;CUOTAS O PARTES DE INTERES SOCIAL       ;C;S;S;N
33;RESERVAS                                ;C;S;N;N
3305;RESERVAS OBLIGATORIAS                   ;C;S;N;N
330505;RESERVA LEGAL                           ;C;S;S;N
3315;RESERVAS OCASIONALES                    ;C;S;N;N
331535;PARA CAPITAL DE TRABAJO                 ;C;S;S;N
34;REVALORIZACION DEL PATRIMONIO           ;C;S;N;N
3405;Ajustes por inflacion                   ;C;S;N;N
340505;DE CAPITAL SOCIAL                       ;C;S;S;N
340510;CUOTAS O PARTES DE INTERES SOCIAL       ;C;S;S;N
340515;DE RESERVAS                             ;C;S;S;N
340520;DE RESULTADOS DE EJERCICIOS ANTERIORES  ;C;S;S;N
3410;DE SUPERAVIT DE CAPITAL                 ;C;S;N;N
3415;DE RESERVAS                             ;C;S;N;N
341505;OBLIGATORIAS                            ;C;S;S;N
341510;ESTATUTARIAS                            ;C;S;S;N
36;RESULTADOS DEL EJERCICIO                ;C;S;N;N
3605;UTILIDAD DEL EJERCICIO                  ;C;S;N;N
360505;UTILIDAD DEL EJERCICIO                  ;C;S;S;N
3610;PERDIDA DEL EJERCICIO                   ;C;S;N;N
361001;PERDIDA DEL EJERCICIO                   ;C;S;S;N
37;UTILIDADES ACUMULADAS                   ;C;S;N;N
3705;UTILIDADES ACUMULADAS                   ;C;S;N;N
370505;UTILIDADES ACUMULADAS                   ;C;S;S;N
3710;PERDIDAS ACUMULADAS                     ;C;S;N;N
371005;PERDIDAS ACUMULADAS                     ;C;S;S;N
38;SUPERAVIT POR VALORIZACIONES            ;C;S;N;N
3805;DE INVERSIONES                          ;C;S;N;N
380505;Acciones                                ;C;S;S;N
3810;De propiedades, planta y equipo         ;C;S;N;N
381004;Terrenos                                ;C;S;S;N
381008;Construcciones y edificaciones          ;C;S;S;N
381016;Equipo de oficina                       ;C;S;S;N
381020;Equipo de computacion y comunicacion    ;C;S;S;N
4;INGRESOS                                ;C;S;N;N
41;OPERACIONALES                           ;C;S;N;N
4135;COMERCIO AL POR MAYOR Y POR MENOR       ;C;S;N;N
413542;VENTA  DE MATERIALES PARA CONSTRUCC Y OR;C;S;N;N
41354201;VENTAS EXCLUIDAS                        ;C;S;S;N
41354202;VENTAS GRAVADAS DEL 5%                  ;C;S;S;N
41354203;VENTAS GRAVADAS DEL 19%                 ;C;S;S;N
4175;DEVOLUCIONES EN VENTAS                  ;D;S;N;N
417501;DEVOLUCIONES EN VENTAS                  ;D;S;S;N
42;NO OPERACIONALES                        ;C;S;N;N
4210;FINANCIEROS                             ;C;S;N;N
421005;INTERESES                               ;C;S;N;N
42100501;RENDIMIENTOS CUENTAS DE AHORRO          ;C;S;S;N
42100502;DESCUENTOS ARRIENDO                     ;C;S;S;N
421025;FINANCIACION                            ;C;S;S;N
421040;DESCUENTOS COMERCIALES CONDICIONADOS    ;C;S;S;N
421099;AJUSTES POR INFLACION                   ;C;S;S;N
4230;HONORARIOS                              ;C;S;N;N
423005;REVISORIA FISCAL                        ;C;S;S;N
4245;UTILIDAD EN VENTA DE PROPIEDADES PLANTA ;C;S;N;N
